"proj_pos","proj_player","prev_wk_fantasy_fdpt","proj_week","projected_own","proj_afpa_rk","line","total","implied_total","pts_vs_passing_att","pts_vs_passing_yds","pts_vs_passing_td","pts_vs_fantasy_per_game_fdpt","def_red_zone_td","def_red_zone_pct","def_dvoa","def_pass_dvoa","def_dline_pass_rank","def_dline_pass_adjusted_sack_rate","def_pass_qb_rating_allowed","def_pass_adj_net_yds_per_att","off_oline_pass_adjusted_sack_rate","ytd_pass_yds_per_gm","ytd_pass_td","adv_passing_iay","pass_dyar","adv_passing_ontgt_per","adv_passing_bad_per","adv_passing_prss_per","pass_eyds","pass_yards","rush_eyds","rush_dyar","rush_yards","passing_twenty_att","passing_twenty_td","pass_yds_diff","rush_yds_diff","DVOA_Diff","top_ten"
"QB","Patrick Mahomes",40,4,NA,2,-6.5,52.5,29.5,30,246.67,2.33,19.4,5,55.6,9.1,23.4,18,5.9,103.9,7,2,299.3,3,274,133,81.7,16.5,21.1,1212,877,104,32,26.67,14,6,111.67,25.78,14.3,"1"
"QB","Justin Herbert",38.5,8,7.5,22,-3,44.5,23.75,36,245.5,1.33,20.8,10,47.6,-8.7,-1.1,5,8.4,92.5,6,6.3,308.4,2.4,256.5,66.17,76.5,19.6,27.8,1527,1477,113,16,17.83,13,6,8.33,15.86,7.6,"1"
"QB","Dak Prescott",38.3,5,12.5,9,-7.5,52.5,30,32,240.5,1.75,16.7,9,64.3,-2.3,16.7,11,7.4,103.1,6.8,5.3,422.5,2.25,401.5,79.25,77.2,14.7,21.6,1581,1631,155,41,21.75,17,3,-12.5,33.31,19,"1"
"QB","Tom Brady",36.9,8,NA,15,-12.5,46.5,29.5,35,268.29,1.57,18.4,16,53.3,4.2,20,15,7,99.1,6.7,3.9,272.9,2.57,327,91.29,75.7,18.1,13.3,2293,1853,-11,-23,0.86,40,15,62.86,-1.69,15.8,"1"
"QB","Russell Wilson",36.8,4,12.5,13,-5.5,55,30.25,32,281.67,1.33,23.5,7,87.5,20.1,21.8,12,7.3,108.2,8.1,8.6,308.3,4.67,289,141.67,88.8,8.2,28.9,1187,869,87,19,30.67,12,8,106,18.78,1.7,"1"
"QB","Patrick Mahomes",36.6,9,12.5,2,-10,51.5,30.75,36,238.88,1.12,16.3,17,58.6,8.2,13.6,27,4.4,90.5,6.1,4.4,289.4,2.62,272.25,115.12,77.8,18.9,21,2803,2251,98,3,21.5,37,14,69,9.56,5.4,"1"
"QB","Joe Burrow",34.6,8,7.5,23,7,51,22,39.5,282.33,2.5,21.2,17,81,2.3,12.2,32,3,92,6.2,8.9,289,1.29,429.33,-15.33,75.5,13.6,21.5,1530,1820,73,-24,16.33,41,8,-48.33,9.45,9.9,"1"
"QB","Tom Brady",33.5,5,NA,5,-4,44,24,38,243.8,0.8,12.7,7,36.8,-10.6,-7.8,25,5.1,77.1,5.5,4.4,275,2.4,308.6,46.2,74,19.3,16.5,1140,1085,-14,-17,1.2,28,10,11,-3.04,2.8,"1"
"QB","Russell Wilson",32.9,8,12.5,8,0,54,27,31.86,213,1.14,17.3,7,46.7,-7.5,4.1,24,5.4,78.5,5.2,7.9,263.7,2.83,287.71,67.57,101.2,17.5,32.2,1900,1774,235,66,34.57,33,15,18,28.63,11.6,"1"
"QB","Josh Allen",32.2,4,12.5,7,-3,53,28,33.33,247.67,1,15.9,8,61.5,18.3,15.5,31,3.2,88.9,6.8,7.1,346,3.33,323.67,136.33,83,15.2,21.4,1201,991,50,16,29,28,8,70,7,-2.8,"1"
"QB","Deshaun Watson",32,7,7.5,11,0,55.5,27.75,32.2,248.4,1.8,18,13,76.5,12.1,18.8,6,8.4,106.2,7.2,8.8,297.7,2.17,365,102,77.2,17.1,26.5,1833,1693,80,-2,21.2,22,7,28,11.76,6.7,"1"
"QB","Matt Ryan",31.6,7,7.5,10,-1,55,28,34,248.2,2,20.9,14,66.7,5.6,3.3,27,4.7,91.3,6.5,6.2,307.2,1.83,438.4,65.8,76.1,16.4,22,1812,1732,-13,-20,7,26,6,16,-4,-2.3,"1"
"QB","Baker Mayfield",30.8,8,7.5,25,-2.5,49,25.75,37,290,1.83,23.5,20,71.4,18.4,25.7,26,4.4,99.7,7.8,5.4,198.9,2.14,287.17,23.33,73.5,20.5,19.1,1297,1305,37,4,7.17,25,13,-1.33,4.97,7.3,"1"
"QB","Patrick Mahomes",30.7,6,NA,30,-5.5,55,30.25,37.2,274,2,23,15,71.4,8.9,17.5,15,6.9,103.6,7.3,3.7,294.8,2.6,293,114,76.2,20.5,24.8,1824,1439,120,24,27,27,10,77,18.6,8.6,"1"
"QB","Ryan Tannehill",30,6,12.5,14,-3.5,53,28.25,32.6,242.6,1.8,18.4,12,54.5,1.5,3.1,6,8.8,108.8,7.4,4.5,251,2.25,200.8,78.4,82.9,10.6,20.4,1298,983,89,20,12.2,18,9,63,15.36,1.6,"1"
"QB","Ryan Tannehill",29.6,7,3,16,-1,51,26,34.2,252,1.8,17,8,61.5,-19.4,-3.2,1,11.1,79.6,4.7,3.8,274,2.6,262.6,115,81.7,9.8,21.1,1768,1321,97,24,12.2,25,12,89.4,16.96,16.2,"1"
"QB","Dak Prescott",29.5,4,12.5,26,-4,56,30,41.33,274.67,2.67,21.5,10,76.9,-5.9,6,15,6.3,94.3,6,4.5,396,1.67,371.67,71.67,77.7,13.7,21.2,1103,1150,129,31,25,11,2,-15.67,34.67,11.9,"1"
"QB","Carson Wentz",29.4,7,NA,8,-5,44.5,24.75,35,268.29,1.57,18.4,16,53.3,2.2,16.3,12,7,99.1,6.7,8.6,251.4,1.43,354.29,-66.71,70.3,21.8,26.2,700,1224,234,46,22,37,7,-74.86,30.29,14.1,"1"
"QB","Kyler Murray",28.9,7,12.5,31,3.5,54.5,25.5,47.8,376.6,1.6,25.7,11,64.7,7.6,22.4,26,4.8,89.7,6.8,6.5,247.8,1.67,333,20.6,78,16.8,17,1242,1416,495,149,76.8,18,8,-34.8,83.64,14.8,"1"
"QB","Carson Wentz",28.8,8,NA,21,-10,43,26.5,31.29,233.14,2.14,20.9,15,60,12.3,15.3,18,6.1,100.8,7.7,8.3,251.4,1.43,360.86,-58.29,70.3,21.8,26.2,1006,1554,291,58,24.14,37,7,-78.29,38.12,3,"1"
"QB","Russell Wilson",28.7,9,12.5,26,-3,55,29,32.5,236.12,1.5,19.6,20,62.5,7.3,14,10,7.5,97.7,6.6,7.6,307.3,3.71,284.25,77.62,82.9,14.7,26.7,2310,2023,252,67,33.5,43,18,35.88,27.31,6.7,"1"
"QB","Jared Goff",28.2,4,7.5,10,-13.5,48.5,31,32,254,2,18.3,8,66.7,3.4,33.1,10,7.6,102.9,7.1,5.5,287.7,1.67,184,92,78.8,15.3,18.2,885,828,57,5,12,14,3,19,15,29.7,"1"
"QB","Ryan Fitzpatrick",27.6,6,12.5,17,-8.5,47,27.75,33.2,274,1.6,19.8,12,63.2,6.7,28.4,28,4.7,100.2,7.3,5.7,268.8,1.4,263.2,40.4,82.1,11.9,20.4,1279,1303,174,36,26.8,21,5,-4.8,29.44,21.7,"1"
"QB","Aaron Rodgers",27.3,8,7.5,16,-6,50,28,35.17,297.83,2.33,22.3,12,52.2,1.5,9.1,14,7.1,110.4,8.3,4.4,276.2,2.83,295.33,87,76.4,18.1,14.5,1884,1567,72,20,7.67,34,13,52.83,10.72,7.6,"1"
"QB","Kyler Murray",27.3,6,NA,21,1,55.5,27.25,34,250,2.2,20,13,65,6.4,13.4,19,6.2,107.9,7.9,6.5,259.8,1.6,285,13.4,81.2,13.5,16.3,1049,1239,389,120,61.8,14,7,-38,65.44,7,"1"
"QB","Teddy Bridgewater",27.2,5,7.5,32,2.5,54,25.75,41.75,353.75,3.25,33,14,77.8,7.9,25.4,26,4.9,118,8.8,6.3,286.8,1,238.5,37.25,81.9,14.5,14,979,1086,77,19,18.25,20,3,-26.75,14.69,17.5,"1"
"QB","Deshaun Watson",26.9,6,12.5,16,3.5,53,24.75,37.75,272.75,2.25,19.8,10,83.3,-1.7,2.6,32,2.9,89,6.1,9.3,290.2,1.8,374.5,77,76.4,17.8,28.1,1338,1373,41,-13,20,16,4,-8.75,5.25,4.3,"1"
"QB","Lamar Jackson",26,5,7.5,15,-12,50,31,35,250.75,1.25,17.9,8,53.3,0.8,7.2,18,6,84.3,6,9,192.3,1.75,255.5,20.25,78.9,15.8,23.3,663,699,84,-18,59.75,15,5,-9,6.06,6.4,"1"
"QB","Jared Goff",25.4,6,NA,20,-2.5,51.5,27,32,226.2,1.2,20.1,6,50,-2.3,17.2,18,6.3,90.4,6.3,4.7,274.4,1.6,187.2,63.2,81.5,13,17.6,1286,1310,77,10,7.6,21,4,-4.8,13.88,19.5,"1"
"QB","Josh Allen",25.4,5,NA,28,-3.5,52,27.75,35,268.67,2.33,20,8,80,2,9,32,3,94.4,6.7,6.5,331.5,3,400,178.67,85.4,12.5,21.1,1536,1265,74,-9,29.33,33,9,90.33,14.89,7,"1"
"QB","Kyler Murray",24.7,4,12.5,5,-3,51.5,27.25,38,262,1,13,7,70,16.6,23.4,32,2.8,90.8,6.4,7.9,262,1.33,292,18.33,78.8,14.4,15.5,523,737,240,73,65.33,9,4,-71.33,58.22,6.8,"1"
"QB","Ryan Fitzpatrick",24.7,4,7.5,29,5.5,55,24.75,51.67,439.67,2,30,7,70,7.3,28.1,25,4.2,95.6,7.7,5.5,226.3,1.33,236.67,23,82.3,10.4,23.6,676,649,93,13,23.33,10,4,9,23.22,20.8,"1"
"QB","Aaron Rodgers",24.5,4,NA,32,-5.5,56.5,31,44.67,362.67,3,34.1,11,78.6,4.5,14.7,24,4.6,109.7,8.1,3.1,295.7,3,318.67,122,76.2,17.8,12.6,1106,851,35,8,9,24,7,85,8.67,10.2,"1"
"QB","Justin Herbert",24,5,NA,20,7,49,21,34.25,253,2.75,23,14,82.4,-7.6,8.1,7,8.3,104.6,7,5.7,310.3,1.67,193,56,80.8,14.4,30.8,865,893,44,0,7.5,6,3,-7,9.12,15.7,"1"
"QB","Tom Brady",23.9,4,3,12,-7,42,24.5,37,243.33,1,19.8,2,22.2,-2.5,9.3,22,5.4,88.8,6,5.3,251,2,280.33,33,79,17.1,12.1,728,716,27,22,2,17,5,4,8.33,11.8,"1"
"QB","Drew Brees",23.7,8,3,4,-4.5,42.5,23.5,36,236.43,0.86,13.1,11,42.3,-15.2,-14.9,13,7.2,78.1,5.4,4.6,269.7,1.83,173,68.14,83,13.1,13.1,1813,1556,37,4,0.71,31,8,36.71,5.18,0.299999999999999,"1"
"QB","Jimmy Garoppolo",23.5,7,0.5,2,3,45,21,28.6,233,1.8,16.8,7,50,-0.2,7.7,20,5.9,94.3,6.7,7.4,183.8,1.75,122.6,34.4,75.8,19.2,20.4,785,688,17,2,3.8,14,5,19.4,2.64,7.9,"1"
"QB","Drew Brees",23.5,4,7.5,8,-3,54,28.5,33.67,250.67,2.33,22.5,8,66.7,11.5,12.6,26,4,94.2,6.9,3.1,253.3,2,161,55.33,82.2,12.9,13.9,804,738,NA,NA,NA,18,5,22,NA,1.1,"1"
"QB","Carson Wentz",23.5,4,NA,15,8.5,46,18.75,34.67,196,0.67,16.2,2,50,-18.9,-9.6,21,5.6,75.3,4.7,7.9,245.7,1,385.67,164.67,72,20.8,16,83,656,149,38,24.67,10,1,-191,41.44,9.3,"1"
"QB","Matthew Stafford",23.4,9,3,17,3,51.5,24.25,36,296.86,2.43,22.3,15,57.7,2.9,11.2,15,6.7,110.5,8.3,7.9,273.7,1.86,310,36.86,76.9,21,24,1661,1761,93,19,12.14,42,11,-14.29,11.55,8.3,"1"
"QB","Jimmy Garoppolo",1.1,6,NA,7,2.5,51.5,24.5,36.2,224,1,17.3,10,58.8,-7.3,-11.3,3,9.7,81.3,4.5,9,155.7,1.33,93.6,NA,72.7,21.2,25.7,NA,NA,NA,NA,NA,11,3,NA,NA,-4,"0"
"QB","Brett Rypien",1.1,4,NA,11,1,41,20,32.25,247.5,1.75,17.9,10,58.8,0.6,34.8,17,6.1,99.3,6.8,10.6,147.5,1,86.5,NA,77.8,5.6,24.4,NA,NA,NA,NA,NA,4,1,NA,NA,34.2,"0"
"QB","Andy Dalton",2.4,6,NA,25,-1,55.5,28.25,33.4,244.6,1.6,18.1,9,42.9,3.6,17.7,14,7,98,6.8,5.3,55.5,0,17.8,NA,100,0,23.1,NA,NA,NA,NA,NA,1,0,NA,NA,14.1,"0"
"QB","Cam Newton",2.8,8,3,20,4.5,40.5,18,33.57,245,1.71,19.8,19,65.5,5.9,11,12,7.3,99.5,6.7,7.6,193.8,0.4,128.43,-27.57,73.6,20.2,26,481,916,308,54,33.43,17,2,-62.14,39.22,5.1,"0"
"QB","Sam Darnold",2.8,8,0.5,6,20,49,14.5,32.57,224.86,1.29,17.6,14,70,-2.2,-13.3,16,6.7,77.6,5.2,9.2,182.4,0.6,166.71,-56.29,74.3,19.7,27.7,397,793,155,46,16.86,11,1,-56.57,19.73,-11.1,"0"
"QB","Joe Burrow",5.3,6,3,3,7.5,46,19.25,30.8,190,1.4,12.5,7,58.3,-24.4,-19.4,16,6.7,70,3.8,10.1,260.8,1.2,354,-43.4,75,17,25.3,859,1149,28,-24,12.2,27,5,-58,3.16,5,"0"
"QB","Drew Lock",5.5,7,0.5,5,0,44.5,22.25,31.33,220,1.5,18,12,66.7,-2.4,-10.3,16,6.5,81.9,5.5,7.9,141.7,0.33,131.5,-12.83,62.3,29.5,19.1,246,392,-68,-39,1.17,8,1,-24.33,-11.53,-7.9,"0"
"QB","Tua Tagovailoa",5.7,9,0.5,22,6,49,21.5,38.71,268.14,1.71,19.5,12,44.4,-5.4,-0.3,21,5.7,89.1,5.9,6,51,0.5,18.14,-3.14,75,16.7,7.7,105,99,NA,NA,NA,2,1,0.86,NA,5.1,"0"
"QB","Aaron Rodgers",5.8,7,7.5,13,0,55.5,27.75,34,263.17,2.17,20.3,16,57.1,9.4,11.6,5,8.4,111.5,7.7,5.1,274.8,2.6,256.5,68.5,77,16.4,16,1534,1284,71,20,7.67,29,10,41.67,10.55,2.2,"0"
"QB","Baker Mayfield",7.3,7,3,15,-3.5,50.5,27,36.83,259,1.67,18.6,14,66.7,3.8,7.4,28,4.6,86.4,6.3,6.1,182.5,1.67,243.33,-9.67,70.9,22.2,18.7,880,1008,38,5,7.17,20,9,-21.33,5.14,3.6,"0"
"QB","Philip Rivers",7.6,6,3,13,-7.5,46,26.75,35.4,236.6,1.4,17.2,10,58.8,-0.9,1.2,24,5,81.7,5.7,4.6,245.4,0.8,229.4,23.8,77,15.1,16.4,1002,1205,NA,NA,NA,25,4,-40.6,NA,2.1,"0"
"QB","Matt Ryan",7.9,6,3,12,4,54,25,34.2,283.2,2,20.4,10,50,-0.6,-1.9,13,7.3,104.3,7.8,6.3,294.4,1.4,384.4,22.4,75.4,16.1,24.1,1291,1369,5,-8,5.2,22,5,-15.6,-0.04,-1.3,"0"
"QB","Daniel Jones",8.2,6,3,22,-2.5,43,22.75,31,242.8,1.8,22.6,11,64.7,-11,-9.7,2,9.9,92.6,6.1,7.5,222.2,0.4,235.6,-68.4,75.3,16.5,28.7,541,1017,75,4,25.4,30,1,-95.2,9.92,1.3,"0"
"QB","Nick Foles",8.4,8,0.5,26,4.5,42.5,19,33.17,255,2.83,23.1,19,86.4,-5.7,9.3,7,8.2,111.6,7.7,5.5,227.8,1.2,276.83,-7.5,76.8,14.6,20.9,1003,1066,NA,NA,NA,21,4,-10.5,NA,15,"0"
"QB","Daniel Jones",9.1,4,0.5,3,13.5,48.5,17.5,38.33,273,1.67,21.4,9,75,5.4,7.5,16,6.2,89.7,5.9,7.7,233,0.67,258.33,74.33,73.6,16,25.6,326,647,58,6,29.33,20,1,-107,9.56,2.1,"0"
"QB","Jimmy Garoppolo",9.5,8,7.5,31,0,54,27,47.83,373.83,1.83,27.8,13,61.9,8.9,27,28,4.2,91.2,6.9,7,202.4,1.4,128.83,47.5,78.2,17.7,18.5,1067,958,24,3,3.83,16,5,18.17,3.36,18.1,"0"
