"proj_pos","proj_player","prev_wk_fantasy_fdpt","proj_week","projected_own","proj_afpa_rk","line","total","implied_total","pts_vs_passing_att","pts_vs_passing_yds","pts_vs_passing_td","pts_vs_fantasy_per_game_fdpt","def_red_zone_td","def_red_zone_pct","def_dvoa","def_pass_dvoa","def_dline_pass_rank","def_dline_pass_adjusted_sack_rate","def_pass_qb_rating_allowed","def_pass_adj_net_yds_per_att","off_oline_pass_adjusted_sack_rate","ytd_pass_yds_per_gm","ytd_pass_td","adv_passing_iay","pass_dyar","adv_passing_ontgt_per","adv_passing_bad_per","adv_passing_prss_per","pass_eyds","pass_yards","rush_eyds","rush_dyar","rush_yards","passing_twenty_att","passing_twenty_td","pass_yds_diff","rush_yds_diff","DVOA_Diff","top_ten"
"QB","Kyle Allen",9.7,6,0.5,4,2.5,43,20.25,32,247.8,1.4,16.6,12,63.2,0,15,11,7.4,101.7,6.9,10.1,74,0,8.4,NA,100,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"0"
"QB","Sam Darnold",9.7,4,NA,22,-1,41,21,41.5,275.75,1.75,21.7,6,46.2,5.9,23.1,30,3.4,95.5,6.4,6,198,0.75,254.5,46,74.8,19.1,25.3,280,526,33,4,8.5,9,1,-61.5,6.12,17.2,"0"
"QB","Kirk Cousins",10.4,9,7.5,13,-3,51.5,27.25,35,263,2,20.6,20,71.4,4.4,10.6,23,5.3,97.6,7,8.2,233.6,1.71,243.71,20.29,79.7,14.8,27.6,1222,1561,82,21,8.14,18,8,-48.43,10.55,6.2,"0"
"QB","Ben Roethlisberger",11,7,3,27,1,51,25,37.6,285.2,2.6,22.2,14,87.5,5.1,16.8,31,3.4,98.3,6.9,4.5,235.6,2.2,229.2,53.6,81,11.7,20.6,1259,1091,-48,-31,1.2,16,5,33.6,-9.84,11.7,"0"
"QB","Daniel Jones",11.1,5,7.5,22,7.5,52.5,22.5,34.25,257,2.75,23,11,64.7,7.9,16.7,16,6.4,114.3,8.3,8.3,222.3,0.5,246,-79.75,74.5,16.3,25.3,400,806,101,16,33.25,26,1,-101.5,16.94,8.8,"0"
"QB","Philip Rivers",11.2,5,3,30,1,48.5,23.75,45.5,331.5,3,25.7,12,75,1.2,14.7,20,5.8,100.2,6.7,4.1,246,1,221,50.5,79.2,12.5,15.2,935,969,-2,-4,1.5,18,4,-8.5,-0.88,13.5,"0"
"QB","Teddy Bridgewater",11.4,7,0.5,30,0,50,25,34.2,255.2,3,23.9,17,85,-8.3,7.1,7,8.4,108.2,7.3,6.5,279.3,1,286.4,50,82.4,13.6,16.2,1497,1590,116,20,25,24,4,-18.6,18.2,15.4,"0"
"QB","Jared Goff",11.7,5,3,19,-7,45,26,31.25,226.25,1.75,22,8,61.5,-13.9,-18.1,1,11,88.1,5.4,5.3,265.8,1.5,187,64.5,79.5,13.7,19.5,1042,1010,53,3,9,17,3,8,11,-4.2,"0"
"QB","Patrick Mahomes",12,8,12.5,13,-20,49,34.5,34,268.14,1.57,19.1,15,51.7,5.6,21.8,22,5.8,97.6,6.9,4.7,271.3,2.29,255.71,102.29,77.7,19.3,22.7,2293,1835,98,3,24.57,35,13,65.43,10.49,16.2,"0"
"QB","Dwayne Haskins",12.2,4,0.5,21,14,45.5,15.75,39,283,2,22.2,5,83.3,-4.8,18.2,23,5.2,97.1,6.8,9.2,208.3,1.33,258,69,66,27,20.9,302,564,29,25,8.67,12,3,-87.33,6.78,23,"0"
"QB","Matt Ryan",12.4,5,7.5,2,-2.5,54,28.25,36.25,229.75,1.5,15.5,10,76.9,9.8,17.3,31,3.4,96.3,6.3,6.1,311.5,1.75,409.5,41.25,76.8,15.9,23.8,1172,1166,8,-7,6.5,19,5,1.5,0.38,7.5,"0"
"QB","Matt Ryan",12.4,4,NA,28,5.5,56.5,25.5,31.33,263.67,2.33,20.9,7,70,11.7,17.1,8,9.4,113.4,7.8,4.8,320.3,2.33,423,54,74.4,16.8,25,943,917,16,0,5.33,16,5,8.67,3.56,5.4,"0"
"QB","Derek Carr",12.5,9,7.5,29,-1,52.5,26.75,39,263.57,2,23.2,12,54.5,1.5,7.2,20,6,94.7,6.5,5.9,262.4,2,238.71,78.29,81.1,14,18,2138,1754,13,-28,13,34,10,54.86,0,5.7,"0"
"QB","Nick Foles",12.6,6,3,1,1,45,22,36.4,229,1.2,14,10,66.7,6.4,6.4,30,4,89.7,5.9,5.6,226.7,1.67,194.4,-3,74.8,16.2,19.7,610,637,NA,NA,NA,12,3,-5.4,NA,0,"0"
"QB","Philip Rivers",12.7,4,0.5,4,-3,43,23,40,258.67,0.67,12.8,5,41.7,-13.6,-17.5,19,5.9,71.4,5,3.4,264.7,1,214.67,57.67,81.5,9.8,12.6,738,783,0,3,2,12,3,-15,-0.67,-3.9,"0"
"QB","Nick Foles",12.9,5,NA,12,4,44,20,35.8,265.4,1.4,15.8,9,56.3,-24.1,-10.4,3,10.1,91.2,5.5,5.3,226.7,1.67,186.2,2.8,74.8,16.2,18.8,401,429,NA,NA,NA,12,3,-5.6,NA,13.7,"0"
"QB","Teddy Bridgewater",13,9,3,4,10,51.5,20.75,32.25,213.38,1.12,16.3,14,70,-3.5,-11.4,19,6,76.8,5,6.8,263.3,1.12,225.38,40.12,82.3,13.3,17.9,1905,1990,173,34,20.62,28,5,-10.62,19.05,-7.9,"0"
"QB","Andy Dalton",13,7,0.5,24,1,44.5,21.75,29,221,1.67,21.3,11,55,-8.5,-6.4,3,9.1,90.7,5.9,5.3,125.7,0.33,65,-16.67,84.1,11.1,16.7,238,353,-22,-15,0.33,10,1,-19.17,-3.72,2.1,"0"
"QB","Matthew Stafford",13.3,7,7.5,32,1,55,27,39.83,345.17,3,29.9,17,73.9,7.1,23.6,29,3.8,114.1,8.7,7.3,248,1.8,239.17,21.67,77,20.6,21.8,1119,1142,65,8,11.17,31,8,-3.83,8.97,16.5,"0"
"QB","Josh Allen",13.5,9,12.5,32,3,55,26,46.86,366.43,1.86,26.7,18,69.2,5.9,23.8,28,4.4,93.1,7,5.9,271.5,2,335.29,85,80.6,14.6,20.9,2312,2085,242,16,34,43,12,32.43,29.71,17.9,"0"
"QB","Joe Flacco",13.8,6,0.5,8,8.5,47,19.25,33,275.2,1.4,19.8,13,76.5,7.9,1.7,9,7.7,95.9,6.9,8.1,105.5,0.5,66,NA,69.7,27.3,39,NA,NA,NA,NA,NA,4,1,NA,NA,-6.2,"0"
"QB","Tom Brady",14.1,6,7.5,18,1,55,27,33.25,269,1.75,18.8,9,69.2,10.2,17.7,5,9.5,107.2,7.2,5.1,275,2.4,413.75,70.25,74,19.3,15.5,1418,1318,-35,-30,1.25,28,10,25,-9.06,7.5,"0"
"QB","Lamar Jackson",14.2,4,12.5,18,-14,45.5,29.75,34.33,237.33,1.67,20.8,7,58.3,-23.1,-33,1,13.1,88.3,5.1,11.4,192,1.67,234,5.67,81.1,14.9,25.3,468,508,114,5,62,15,5,-13.33,17.33,-9.9,"0"
"QB","Baker Mayfield",14.3,4,0.5,16,4,56,26,35.67,287.67,3,25.6,7,58.3,2.8,20.3,14,6.4,114.1,8.5,6.7,188,1.67,254,7,71.8,16.7,17.4,479,502,16,3,4.33,7,4,-7.67,3.89,17.5,"0"
"QB","Lamar Jackson",14.5,6,7.5,19,-9.5,46.5,28,36.2,266.8,2,18.4,14,73.7,5.1,20.6,8,8.4,105.1,6.6,7.6,189.8,1.8,268,10.8,73.3,19.1,24.7,813,870,71,-28,48.4,18,7,-11.4,4.52,15.5,"0"
"QB","Teddy Bridgewater",14.6,4,0.5,19,3,51.5,24.25,32.33,250.67,1.67,16.5,4,30.8,-8.5,1.1,6,10.3,103.1,7.2,8.3,290.3,0.67,242,18.33,81.4,14.7,15.4,659,810,33,5,12.67,15,1,-50.33,6.78,9.6,"0"
"QB","Tom Brady",14.6,7,NA,9,-4,51,27.5,35.4,274.2,1.4,20.8,15,68.2,17.8,19.7,24,4.9,92.7,7.3,4.3,256.8,2.33,377.2,83.2,74.3,19.7,15.5,1755,1484,-26,-26,1,34,12,54.2,-5.4,1.9,"0"
"QB","Daniel Jones",14.9,7,NA,28,5,44.5,19.75,34,243.86,1.86,20.3,18,75,4.3,20.4,4,8.5,102,6.4,7,201.4,0.71,215.57,-47,76,15.7,29.2,675,1125,170,37,29.14,38,2,-64.29,20.12,16.1,"0"
"QB","Kirk Cousins",14.9,5,NA,31,6.5,54.5,24,50,408.5,1.5,28.3,8,61.5,3.8,18.9,28,4.4,89,7.1,8.9,220.8,1.5,271,19.75,78.9,14.7,31,656,829,24,-2,10.25,7,4,-43.25,3.44,15.1,"0"
"QB","Drew Lock",15,8,0.5,27,3,44.5,20.75,38.67,266.17,1.83,23.6,10,52.6,-3,2.2,17,6.2,94.7,6.5,8.2,169.8,0.25,175.67,-26.17,63.6,27.3,17.9,337,617,-61,-42,2.5,11,1,-46.67,-10.58,5.2,"0"
"QB","Kirk Cousins",15.2,6,7.5,32,-4,54,29,40.6,345.6,3,30.5,15,75,8.9,24.9,29,4.3,118.3,9,8.9,226.4,1.6,271,26,80.5,14.3,29.7,940,1077,39,1,8.6,11,6,-27.4,6.08,16,"0"
"QB","Baker Mayfield",15.2,5,3,1,-1,48.5,24.75,29.25,175.75,1.25,11.2,5,62.5,-25.7,-22.4,9,7.8,68.4,3.3,6.5,182.3,1.75,255,13.5,72.1,18.3,16.8,698,666,28,7,5.25,11,6,8,5.69,3.3,"0"
"QB","Ben Roethlisberger",15.3,9,7.5,14,-14,44,29,30.88,220.5,2.12,19.6,20,66.7,8.2,9.5,16,6.7,101.8,7.3,4.2,232.6,2.14,205.5,36.75,79.9,12.7,17.4,1762,1532,-47,-30,0.75,30,9,28.75,-5.97,1.3,"0"
"QB","Derek Carr",15.4,4,0.5,30,3,53,25,38,288,1.67,21.6,7,63.6,8.8,12.4,13,7.1,95.8,6.8,6.3,261.3,2,226,94.67,84.4,9.4,19.4,987,739,66,40,2.33,16,5,82.67,21.22,3.6,"0"
"QB","Ben Roethlisberger",15.6,8,3,17,4,46.5,21.25,38.67,259.83,1.33,20.6,10,76.9,-18.8,-7,9,7.8,89.7,5.6,4,241,2.17,235.33,34.33,81.1,11.8,19.2,1442,1359,-46,-30,1,25,7,13.83,-7.83,11.8,"0"
"QB","Justin Herbert",15.7,4,0.5,9,7,42,17.5,37.33,264.67,1,14.1,6,50,-28.6,-24.9,4,10.7,83,4.8,5.3,320.5,1,193,33,81,15.2,23.1,560,615,32,0,5,5,2,-18.33,9,3.7,"0"
"QB","Jared Goff",15.9,7,NA,4,-6.5,44,25.25,36.5,239.17,0.67,12.5,8,36.4,-16,-15.8,13,6.9,73.5,5.1,4,261.7,1.67,231.83,44.67,79.2,15.8,15.7,1432,1508,91,15,8,25,5,-12.67,13.83,0.199999999999999,"0"
"QB","Josh Allen",16.1,7,12.5,14,-10,46.5,28.25,32.5,261.67,1.83,19.5,15,62.5,5.8,24,22,5.5,99.3,7,5,285.2,2.67,310,97.33,81.3,13.9,20.3,1969,1640,114,-9,24.83,37,12,54.83,14.86,18.2,"0"
"QB","Joe Burrow",16.1,5,3,23,12,50,19,40.5,290.75,1.5,21.4,7,77.8,-7.3,10.4,23,5.4,95.3,6.5,8.3,280.3,1.5,387.5,-15.5,76.6,14.6,20.8,900,1014,29,-18,12.75,27,5,-28.5,4.06,17.7,"0"
"QB","Josh Allen",16.4,8,3,1,-4.5,40.5,22.5,28,240.33,1.5,15.6,11,57.9,8.3,16.6,23,5.5,92.4,6.7,5.4,288.3,2.29,361.33,103.33,81.2,14.4,20.1,2252,1936,202,12,35.33,41,12,52.67,27.78,8.3,"0"
"QB","Drew Brees",16.5,5,NA,21,-7,49,28,39.25,274.75,2,23.2,6,42.9,2.4,14.5,27,4.6,97.1,6.9,3.9,251.5,2,179,58.75,81,14.3,15.6,1039,966,NA,NA,NA,20,6,18.25,NA,12.1,"0"
"QB","Lamar Jackson",16.8,9,7.5,7,1,48,23.5,33.57,228.43,1.43,14.8,12,66.7,-19.6,-13.8,17,6.5,76.2,4.7,7.7,191.9,1.71,250.57,1,72,20.3,23.2,1034,1235,257,15,59.57,23,10,-28.71,28.2,5.8,"0"
"QB","Jared Goff",16.9,8,7.5,7,-3.5,45.5,24.5,34.83,260.33,1.17,17.6,13,72.2,0.7,-7.5,10,7.6,86.3,5.9,3.9,255.7,1.71,276.5,56.83,79,15.9,15.1,1727,1708,82,8,8.5,29,7,3.17,12.25,-8.2,"0"
"QB","Kyle Allen",17,7,0.5,23,-1,44.5,22.75,32.33,239.67,2.17,21.5,16,66.7,10.2,12.3,21,5.9,106.1,8,9.2,177,1,49.83,-6.5,84.3,9.8,23.8,255,315,26,5,2.33,4,1,-10,3.95,2.1,"0"
"QB","Ryan Tannehill",17.3,8,7.5,24,-7,51,29,35.57,264.43,2.14,20.3,18,72,8.4,18.8,27,4.2,94.6,7,3.9,265,2.5,222.86,85.43,80.8,10.9,22.5,1962,1521,111,25,9.43,27,13,63,14.51,10.4,"0"
"QB","Nick Foles",17.3,7,NA,12,6.5,44,18.75,35.67,231.33,1.33,18.3,12,63.2,-0.4,2.5,8,8.2,87.9,5.3,5.1,219.5,1.5,202,4.5,76.2,15.6,20.4,871,835,8,-4,1.33,17,4,6,1.11,2.9,"0"
"QB","Nick Mullens",17.5,9,NA,10,7,48,20.5,31.12,250.25,1.62,17.1,18,69.2,9.8,18.6,7,7.9,106.5,7.5,7.4,228.6,1,109.25,5,77.7,13.8,31,584,791,NA,NA,NA,25,4,-25.88,NA,8.8,"0"
"QB","Matt Ryan",17.5,8,NA,2,1.5,52,25.25,36,238.88,1.12,16.3,17,58.6,7,9.7,29,4,90.5,6.1,6.4,307.8,1.5,341.62,50.5,77.9,14.3,21.5,2157,2054,-14,-20,4.38,37,7,12.88,-2.3,2.7,"0"
"QB","Baker Mayfield",17.6,6,3,23,0,51,25.5,35.75,273.75,2,19,7,58.3,-9.2,8.5,1,11.1,84.7,5.2,5.5,195.2,1.8,335.75,10.75,69.5,22,16.5,899,909,38,6,9.5,18,8,-2.5,7.12,17.7,"0"
"QB","Joe Burrow",17.7,7,3,21,3.5,50.5,23.5,39.67,289.5,2.17,20.2,16,66.7,4.6,11.4,19,5.9,94.8,6.4,9.2,269.5,1,352.33,-27,74.9,15.1,22.6,1139,1449,30,-27,10.67,29,5,-51.67,3.22,6.8,"0"
"QB","Nick Mullens",17.7,4,NA,23,-8.5,46,27.25,34,252.33,2,19.1,9,69.2,1.9,19.6,5,10.6,108.2,7,7.8,207,0.5,110.67,19.33,80.4,8.7,37.3,315,381,NA,NA,NA,8,1,-22,NA,17.7,"0"
"QB","Nick Foles",17.9,9,0.5,25,6,46.5,20.25,39.14,277.57,2.43,20.8,21,80.8,5.9,18.4,32,2.4,93.9,6.4,6,235.2,1.33,283.86,-13,77.9,15,20.2,1168,1299,NA,NA,NA,25,5,-18.71,NA,12.5,"0"
"QB","Deshaun Watson",18.1,4,12.5,14,-3.5,53.5,28.5,35.33,299.67,1.67,18.6,7,50,4,7.6,27,4,103.5,8.1,12.4,264,1.33,285.67,25.67,75.8,17.6,37.3,651,726,88,21,16.67,9,3,-25,23.78,3.6,"0"
"QB","Daniel Jones",18.2,9,0.5,12,3,43,20,28,205.71,1.43,19,11,52.4,-17,-18.2,2,10.6,85.7,5.2,6.3,208.3,0.88,262,-45.71,74.3,17.5,29.8,1081,1528,275,76,45.43,47,4,-63.86,32.8,-1.2,"0"
"QB","Nick Foles",18.2,4,0.5,1,3,43,20,25,151.33,1.33,10.7,4,66.7,-32.3,-39.8,3,10.9,64,2.5,5.8,188,3,88.67,NA,77.8,18.5,24.1,NA,NA,NA,NA,NA,7,1,NA,NA,-7.5,"0"
"QB","Ryan Tannehill",18.3,9,3,5,-6,46.5,26.25,36.62,241.88,1,15.6,12,40,-14.8,-13.1,14,6.8,82.5,5.7,4.2,260.4,2.43,227.38,76.62,80.2,11.7,21.1,2154,1750,140,34,10.75,32,15,50.5,16.16,1.7,"0"
"QB","Josh Allen",18.3,6,NA,11,5.5,55,24.75,32.2,239.6,1.4,18.4,10,62.5,-4,-13.5,10,7.6,83.3,5.7,6.2,317.8,2.8,317.6,109.8,83.2,12.5,18,1771,1518,78,-11,21.4,35,10,50.6,11.32,-9.5,"0"
"QB","Matthew Stafford",18.4,8,3,5,0,50,25,32.17,210.5,1.17,13.4,10,66.7,-18.8,-14.9,21,5.8,71.7,4.3,7.6,263.3,1.67,295.33,37.17,78.7,19.8,21.1,1406,1464,72,12,12.5,36,9,-9.67,9.92,3.9,"0"
"QB","Cam Newton",18.4,9,NA,18,-10,42,26,35.5,288.75,2,21.4,16,51.6,8.5,28.5,25,5.3,104.5,7.7,7.8,190.5,0.33,130.25,-20.62,73.7,21.1,25.8,655,1077,332,50,36,19,2,-52.75,37,20,"0"
"QB","Matthew Stafford",18.5,4,3,24,3,54,25.5,35.33,268.67,2.67,22.9,10,83.3,-2.5,18.1,11,7.5,107.7,7.3,8.9,270.3,1.67,280.33,24,78.8,19.2,17.5,685,728,10,7,9,16,4,-14.33,0.33,20.6,"0"
"QB","Matt Ryan",18.9,9,7.5,21,-4.5,50,27.25,37,250.14,1.57,21.2,12,48,-6.9,-1.3,6,8,91.6,5.9,6.7,307.8,1.5,390.43,66.14,77.9,14.3,21.5,2401,2328,18,-14,9.14,37,7,10.43,1.27,5.6,"0"
