"pos","player","tm","fd_sal","projected_own","cash_odds","gpp_odds","implied_own","fd_lev"
"RB","Derrick Henry","TEN",9500,27.5,62,22,27,0.98
"RB","Dalvin Cook","MIN",9200,12.5,50,14,17,1.34
"QB","Patrick Mahomes","KAN",9200,12.5,64,35,11,0.84
"WR","Davante Adams","GNB",9100,27.5,61,22,21,0.77
"RB","Alvin Kamara","NOR",9000,17.5,58,18,22,1.24
"QB","Russell Wilson","SEA",8700,12.5,60,30,9,0.71
"QB","Aaron Rodgers","GNB",8400,7.5,54,24,7,0.95
"QB","Lamar Jackson","BAL",8300,7.5,51,22,7,0.89
"QB","Josh Allen","BUF",8200,3,51,22,7,2.25
"RB","Kareem Hunt","CLE",8200,32.5,65,22,27,0.83
"WR","Tyreek Hill","KAN",8100,17.5,55,18,18,1.01
"TE","Travis Kelce","KAN",7900,12.5,52,21,11,0.89
"RB","Josh Jacobs","LVR",7800,7.5,43,9,10,1.4
"WR","DK Metcalf","SEA",7800,22.5,50,13,13,0.58
"WR","Adam Thielen","MIN",7700,12.5,50,13,13,1.05
"QB","Justin Herbert","LAC",7700,7.5,51,21,6,0.85
"TE","George Kittle","SFO",7700,22.5,64,29,16,0.69
"WR","Kenny Golladay","DET",7600,7.5,48,11,11,1.43
"QB","Drew Brees","NOR",7600,3,38,11,3,1.15
"QB","Joe Burrow","CIN",7600,7.5,51,22,6,0.86
"RB","Chris Carson","SEA",7600,7.5,33,5,6,0.75
"QB","Ryan Tannehill","TEN",7500,7.5,58,26,8,1.04
"RB","Clyde EdwardsHelaire","KAN",7500,7.5,41,6,7,0.99
"WR","AJ Brown","TEN",7500,22.5,57,17,17,0.74
"QB","Cam Newton","NWE",7400,3,44,17,5,1.67
"WR","Keenan Allen","LAC",7400,22.5,50,12,12,0.53
"RB","Jonathan Taylor","IND",7300,12.5,58,15,19,1.49
"WR","Cooper Kupp","LAR",7300,7.5,42,9,9,1.15
"QB","Jared Goff","LAR",7300,7.5,46,16,5,0.64
"QB","Derek Carr","LVR",7300,7.5,44,14,4,0.57
"QB","Matthew Stafford","DET",7200,3,44,15,4,1.48
"WR","Tyler Lockett","SEA",7200,22.5,52,14,14,0.6
"QB","Baker Mayfield","CLE",7200,7.5,45,15,4,0.6
"QB","Kirk Cousins","MIN",7100,3,45,15,4,1.49
"WR","Stefon Diggs","BUF",7100,7.5,49,11,11,1.41
"QB","Ben Roethlisberger","PIT",7100,3,44,13,4,1.35
"QB","Drew Lock","DEN",7000,0.5,32,8,2,4.78
"WR","Robert Woods","LAR",7000,7.5,44,10,10,1.28
"TE","Mark Andrews","BAL",7000,7.5,41,13,7,0.92
"RB","Jamaal Williams","GNB",7000,27.5,66,20,24,0.89
"RB","James Conner","PIT",6900,3,40,5,6,1.98
"QB","Philip Rivers","IND",6900,3,44,13,4,1.34
"QB","Tua Tagovailoa","MIA",6800,0.5,41,13,4,7.57
"WR","Allen Robinson","CHI",6800,3,48,10,10,3.39
"TE","Darren Waller","LVR",6800,12.5,43,12,6,0.5
"QB","Nick Foles","CHI",6700,0.5,39,11,3,6.59
"RB","Melvin Gordon","DEN",6700,3,34,4,4,1.45
"WR","Justin Jefferson","MIN",6600,12.5,51,11,11,0.89
"QB","Jimmy Garoppolo","SFO",6600,7.5,48,15,5,0.61
"QB","Sam Darnold","NYJ",6500,0.5,27,6,2,3.65
"WR","JuJu SmithSchuster","PIT",6500,3,36,6,6,1.87
"RB","Alexander Mattison","MIN",6500,0.5,7,0,0,0.17
"WR","Tyler Boyd","CIN",6400,12.5,48,10,10,0.81
"RB","DAndre Swift","DET",6300,7.5,41,5,7,0.88
"WR","Diontae Johnson","PIT",6200,7.5,42,8,8,1
"WR","DeVante Parker","MIA",6100,3,40,7,7,2.19
"RB","Darrell Henderson","LAR",6100,7.5,44,6,7,0.93
"TE","Jonnu Smith","TEN",6100,7.5,40,10,5,0.73
"RB","Phillip Lindsay","DEN",6000,0.5,24,1,2,3.04
"WR","Chase Claypool","PIT",6000,3,42,8,7,2.48
"TE","TJ Hockenson","DET",6000,3,38,9,5,1.63
"RB","LeVeon Bell","KAN",6000,3,35,4,4,1.43
"RB","Jerick McKinnon","SFO",6000,3,29,2,3,0.87
"WR","Tee Higgins","CIN",6000,12.5,47,11,10,0.82
"WR","Mike Williams","LAC",5900,3,37,6,6,1.85
"TE","Robert Tonyan","GNB",5900,3,34,7,4,1.3
"WR","Marquise Brown","BAL",5900,7.5,49,10,10,1.28
"RB","Joshua Kelley","LAC",5900,3,33,3,3,1.15
"WR","Brandon Aiyuk","SFO",5900,17.5,55,14,14,0.8
"RB","Giovani Bernard","CIN",5900,22.5,56,10,12,0.55
"RB","David Montgomery","CHI",5800,3,43,5,6,1.9
"TE","Jared Cook","NOR",5800,3,40,10,5,1.7
"WR","Jarvis Landry","CLE",5800,7.5,46,9,9,1.19
"RB","Justin Jackson","LAC",5800,3,31,2,3,0.85
"WR","AJ Green","CIN",5800,7.5,39,6,6,0.81
"TE","Noah Fant","DEN",5700,0.5,36,7,4,7.31
"WR","Henry Ruggs","LVR",5700,3,32,4,4,1.38
"RB","Myles Gaskin","MIA",5700,7.5,46,6,7,0.94
"RB","Devin Singletary","BUF",5700,3,31,2,3,0.87
"WR","Jerry Jeudy","DEN",5600,3,37,5,5,1.68
"RB","JaMycal Hasty","SFO",5600,3,36,3,4,1.28
"WR","John Brown","BUF",5600,3,27,3,3,0.87
"TE","Hunter Henry","LAC",5600,7.5,42,10,5,0.7
"TE","Mike Gesicki","MIA",5500,0.5,36,7,4,7.03
"RB","Damien Harris","NWE",5500,0.5,27,1,2,3.22
"WR","TY Hilton","IND",5500,3,36,5,5,1.65
"WR","Marvin Jones","DET",5500,3,32,4,4,1.25
"WR","Rashard Higgins","CLE",5500,7.5,40,6,6,0.82
"TE","Jimmy Graham","CHI",5400,0.5,38,8,4,8.77
"RB","Zack Moss","BUF",5400,0.5,28,2,2,4.22
"RB","Adrian Peterson","DET",5400,0.5,20,1,1,1.69
"WR","Tim Patrick","DEN",5400,3,34,4,4,1.41
"WR","Mecole Hardman","KAN",5400,3,32,4,4,1.27
"WR","Corey Davis","TEN",5400,7.5,45,8,8,1.04
"TE","Trey Burton","IND",5300,0.5,35,6,3,6.66
"RB","LaMical Perine","NYJ",5300,0.5,29,2,2,4.28
"RB","James White","NWE",5300,0.5,31,2,2,4.26
"WR","TreQuan Smith","NOR",5300,3,35,5,5,1.5
"WR","Cole Beasley","BUF",5300,3,36,4,4,1.46
"WR","Demarcus Robinson","KAN",5300,3,32,4,4,1.29
"RB","Malcolm Brown","LAR",5200,0.5,28,2,2,3.85
"WR","Darnell Mooney","CHI",5200,0.5,23,2,2,3.03
"WR","Preston Williams","MIA",5200,3,33,4,4,1.41
"WR","Zach Pascal","IND",5200,3,32,4,4,1.29
"RB","Rex Burkhead","NWE",5200,0.5,15,0,0,0.73
"WR","Donovan PeoplesJones","CLE",5200,0.5,13,0,0,0.69
"TE","Eric Ebron","PIT",5100,0.5,34,5,3,5.43
"WR","Jalen Guyton","LAC",5100,0.5,28,3,2,4.92
"RB","Latavius Murray","NOR",5100,0.5,30,2,2,4.18
"WR","Anthony Miller","CHI",5100,0.5,21,1,1,2.27
"WR","Marquez ValdesScantling","GNB",5100,3,35,5,5,1.53
"RB","JK Dobbins","BAL",5100,3,38,3,4,1.29
"WR","Hunter Renfrow","LVR",5100,3,27,2,2,0.73
"RB","Benny Snell Jr","PIT",5100,0.5,9,0,0,0.16
"RB","Royce Freeman","DEN",5100,0.5,2,0,0,0
"WR","Josh Reynolds","LAR",5000,0.5,25,2,2,3.86
"DEF","Kansas City Chiefs","KAN",5000,22.5,61,23,64,2.83
"WR","Nelson Agholor","LVR",5000,3,34,4,4,1.41
"WR","Kendrick Bourne","SFO",5000,3,34,4,4,1.32
"RB","Frank Gore","NYJ",5000,0.5,17,0,0,0.87
"WR","James Washington","PIT",5000,0.5,14,0,0,0.71
"WR","Adam Humphries","TEN",5000,3,27,2,2,0.7
"TE","David Njoku","CLE",5000,3,28,4,2,0.67
"TE","Harrison Bryant","CLE",5000,7.5,40,8,4,0.57
"RB","Cam Akers","LAR",5000,0.5,3,0,0,0.01
"WR","Damiere Byrd","NWE",4900,0.5,27,2,2,4.46
"RB","Nyheim Hines","IND",4900,0.5,29,2,2,3.98
"WR","David Moore","SEA",4900,0.5,24,2,2,3.16
"TE","Greg Olsen","SEA",4900,0.5,25,3,2,3.01
"WR","Danny Amendola","DET",4900,0.5,21,1,1,2.15
"WR","Denzel Mims","NYJ",4900,7.5,39,5,5,0.68
"RB","Travis Homer","SEA",4900,0.5,15,0,0,0.64
"DEF","Los Angeles Rams","LAR",4900,7.5,31,1,3,0.41
"RB","Kerryon Johnson","DET",4900,0.5,5,0,0,0.02
"WR","Gabriel Davis","BUF",4900,0.5,2,0,0,0.01
"TE","Anthony Firkser","TEN",4800,0.5,26,3,2,3.02
"TE","Tyler Kroft","BUF",4800,0.5,20,2,1,1.71
"WR","Isaiah Ford","MIA",4800,0.5,18,1,1,1.31
"TE","Jack Doyle","IND",4800,0.5,17,1,1,1.21
"RB","Matt Breida","MIA",4800,0.5,18,0,1,1.12
"WR","Devin Duvernay","BAL",4800,0.5,17,1,1,1.1
"WR","KJ Hamler","DEN",4800,0.5,12,0,0,0.42
"DEF","Indianapolis Colts","IND",4800,3,26,0,1,0.37
"RB","AJ Dillon","GNB",4800,0.5,11,0,0,0.24
"RB","Devontae Booker","LVR",4800,0.5,9,0,0,0.15
"WR","Byron Pringle","KAN",4800,0.5,6,0,0,0.05
"RB","DErnest Johnson","CLE",4800,0.5,6,0,0,0.03
"WR","Kalif Raymond","TEN",4800,0.5,3,0,0,0.01
"WR","Deonte Harris","NOR",4700,0.5,33,4,4,7.03
"TE","Albert Okwuegbunam","DEN",4700,0.5,27,3,2,3.24
"WR","Willie Snead","BAL",4700,0.5,20,1,1,1.81
"WR","Braxton Berrios","NYJ",4700,3,36,4,4,1.41
"DEF","Baltimore Ravens","BAL",4700,3,28,0,1,0.38
"RB","Samaje Perine","CIN",4700,0.5,12,0,0,0.27
"WR","Cordarrelle Patterson","CHI",4700,0.5,9,0,0,0.19
"RB","Tyler Ervin","GNB",4700,0.5,9,0,0,0.11
"WR","Van Jefferson","LAR",4700,0.5,4,0,0,0.02
"TE","Drew Sample","CIN",4600,0.5,31,4,2,4.23
"WR","Jeff Smith","NYJ",4600,0.5,22,1,1,2.16
"TE","Will Dissly","SEA",4600,0.5,15,1,0,0.75
"RB","Gus Edwards","BAL",4600,3,31,2,2,0.68
"WR","Jakeem Grant","MIA",4600,0.5,14,0,0,0.67
"DEF","Tennessee Titans","TEN",4600,7.5,35,1,3,0.42
"RB","Jordan Wilkins","IND",4600,0.5,8,0,0,0.09
"WR","Isaiah McKenzie","BUF",4600,0.5,7,0,0,0.08
"WR","Malik Taylor","GNB",4600,0.5,7,0,0,0.08
"RB","DeeJay Dallas","SEA",4600,3,13,0,0,0.06
"WR","Freddie Swain","SEA",4600,0.5,5,0,0,0.03
"RB","Dontrell Hilliard","CLE",4600,0.5,5,0,0,0.02
"RB","Anthony McFarland","PIT",4600,0.5,4,0,0,0.01
"WR","Javon Wims","CHI",4600,0.5,3,0,0,0.01
"WR","Marvin Hall","DET",4600,0.5,3,0,0,0.01
"RB","Trayveon Williams","CIN",4600,0.5,3,0,0,0
"WR","Auden Tate","CIN",4600,0.5,2,0,0,0
"TE","Gerald Everett","LAR",4500,0.5,41,8,4,7.97
"WR","Jakobi Meyers","NWE",4500,0.5,34,4,4,7.16
"TE","Irv Smith Jr","MIN",4500,0.5,33,5,3,5.09
"WR","Marcus Johnson","IND",4500,3,33,4,3,1.17
"DEF","Buffalo Bills","BUF",4500,7.5,44,3,9,1.14
"WR","Trent Taylor","SFO",4500,0.5,16,0,0,0.84
"WR","Michael Pittman Jr","IND",4500,0.5,14,0,0,0.62
"WR","Miles Boykin","BAL",4500,0.5,14,0,0,0.55
"TE","Jesse James","DET",4500,0.5,13,0,0,0.51
"WR","Darrius Shepherd","GNB",4500,0.5,12,0,0,0.42
"WR","Gunner Olszewski","NWE",4500,0.5,12,0,0,0.42
"WR","Juwan Johnson","NOR",4500,0.5,11,0,0,0.28
"WR","Austin Carr","NOR",4500,0.5,11,0,0,0.27
"RB","Kyle Juszczyk","SFO",4500,0.5,11,0,0,0.18
"RB","Jalen Richard","LVR",4500,0.5,10,0,0,0.13
"WR","KhaDarel Hodge","CLE",4500,0.5,8,0,0,0.11
"RB","Jeremy McNichols","TEN",4500,0.5,8,0,0,0.08
"RB","Alec Ingold","LVR",4500,0.5,8,0,0,0.07
"WR","Chad Beebe","MIN",4500,0.5,5,0,0,0.03
"WR","Marcus Kemp","KAN",4500,0.5,5,0,0,0.03
"WR","Dante Pettis","SFO",4500,0.5,3,0,0,0.01
"RB","Jakob Johnson","NWE",4500,0.5,4,0,0,0.01
"WR","Zay Jones","LVR",4500,0.5,3,0,0,0.01
"WR","Olabisi Johnson","MIN",4500,0.5,3,0,0,0.01
"WR","Equanimeous St Brown","GNB",4500,0.5,3,0,0,0.01
"WR","Mike Thomas","CIN",4500,0.5,3,0,0,0.01
"RB","Ryan Nall","CHI",4500,0.5,3,0,0,0.01
"RB","Patrick Ricard","BAL",4500,0.5,3,0,0,0
"RB","Ty Johnson","NYJ",4500,0.5,2,0,0,0
"RB","Andy Janovich","CLE",4500,0.5,2,0,0,0
"RB","CJ Ham","MIN",4500,0.5,2,0,0,0
"TE","Kyle Rudolph","MIN",4400,0.5,22,2,1,1.95
"TE","Chris Herndon","NYJ",4400,0.5,21,2,1,1.66
"TE","Cole Kmet","CHI",4400,0.5,10,0,0,0.29
"DEF","Cleveland Browns","CLE",4400,3,30,0,1,0.25
"TE","Adam Shaheen","MIA",4400,0.5,9,0,0,0.21
"DEF","Los Angeles Chargers","LAC",4300,7.5,41,2,4,0.55
"TE","Jason Witten","LVR",4300,0.5,11,0,0,0.36
"TE","Jace Sternberger","GNB",4300,0.5,10,0,0,0.27
"TE","Jacob Hollister","SEA",4300,0.5,9,0,0,0.19
"TE","Foster Moreau","LVR",4200,0.5,15,1,0,0.6
"TE","Reggie Gilliam","BUF",4200,0.5,10,0,0,0.21
"TE","Ross Dwelley","SFO",4200,0.5,9,0,0,0.2
"TE","Demetrius Harris","CHI",4200,0.5,9,0,0,0.18
"TE","Adam Trautman","NOR",4200,0.5,9,0,0,0.17
"TE","Vance McDonald","PIT",4200,0.5,8,0,0,0.14
"TE","Josh Hill","NOR",4200,0.5,7,0,0,0.12
"DEF","Pittsburgh Steelers","PIT",4200,0.5,20,0,0,0.07
"TE","Nick Boyle","BAL",4100,0.5,17,1,0,0.83
"TE","Ryan Griffin","NYJ",4100,0.5,16,1,0,0.74
"TE","Trevon Wesco","NYJ",4100,0.5,13,0,0,0.42
"TE","Ryan Izzo","NWE",4100,0.5,11,0,0,0.25
"TE","Nick Keizer","KAN",4100,0.5,8,0,0,0.13
"DEF","New England Patriots","NWE",4100,3,27,0,0,0.05
"TE","Johnny Mundt","LAR",4000,0.5,25,2,1,2.13
"DEF","Green Bay Packers","GNB",4000,7.5,44,1,3,0.4
"TE","Tyler Conklin","MIN",4000,0.5,10,0,0,0.22
"DEF","San Francisco 49ers","SFO",4000,0.5,27,0,0,0.22
"TE","Cethan Carter","CIN",4000,0.5,8,0,0,0.11
"TE","Devin Asiasi","NWE",4000,0.5,8,0,0,0.11
"TE","Stephen Carlson","CLE",4000,0.5,7,0,0,0.09
"TE","Nick Vannett","DEN",4000,0.5,7,0,0,0.07
"DEF","Miami Dolphins","MIA",3900,0.5,29,0,0,0.23
"DEF","Denver Broncos","DEN",3900,3,31,0,0,0.06
"DEF","Chicago Bears","CHI",3800,3,26,0,0,0.01
"DEF","Seattle Seahawks","SEA",3700,3,42,0,1,0.36
"DEF","New Orleans Saints","NOR",3600,12.5,56,3,8,0.65
"DEF","Las Vegas Raiders","LVR",3500,0.5,44,0,1,1.37
"DEF","Detroit Lions","DET",3400,3,48,0,1,0.36
"DEF","Cincinnati Bengals","CIN",3300,0.5,32,0,0,0.02
"DEF","Minnesota Vikings","MIN",3100,0.5,27,0,0,0
"DEF","New York Jets","NYJ",2500,0.5,18,0,0,0
