proj_pos,proj_player,prev_wk_fantasy_fdpt,proj_week,projected_own,proj_afpa_rk,line,total,implied_total,pts_vs_passing_att,pts_vs_passing_yds,pts_vs_passing_td,pts_vs_fantasy_per_game_fdpt,def_red_zone_td,def_red_zone_pct,def_dvoa,def_pass_dvoa,def_dline_pass_rank,def_dline_pass_adjusted_sack_rate,def_pass_qb_rating_allowed,def_pass_adj_net_yds_per_att,off_oline_pass_adjusted_sack_rate,ytd_pass_yds_per_gm,ytd_pass_td,adv_passing_iay,pass_dyar,adv_passing_ontgt_per,adv_passing_bad_per,adv_passing_prss_per,pass_eyds,pass_yards,rush_eyds,rush_dyar,rush_yards,passing_twenty_att,passing_twenty_td,top_ten,pass_yds_diff,rush_yds_diff,DVOA_Diff
QB,Kyler Murray,37.9,9,7.5,6,-6,49,27.5,38.57,273.86,1.14,16.8,15,68.2,-4.7,-14.1,12,7.1,81.7,5.5,5.6,263.9,1.86,294.14,35.86,79.1,16.6,15.7,1673,1786,544,146,64.14,23,10,1,-16.14,68.55,-9.4
QB,Josh Allen,36,9,12.5,32,3,55,26,46.86,366.43,1.86,26.7,18,69.2,5.9,23.8,28,4.4,93.1,7,5.9,271.5,2,335.29,85,80.6,14.6,20.9,2312,2085,242,16,34,43,12,1,32.43,29.71,17.9
QB,Drew Lock,30.2,9,3,31,4.5,50,22.75,37.75,323.75,2.5,26.4,20,74.1,6.9,22.4,26,4.4,110,8.3,7.8,185.4,0.8,170.25,-13.25,65.9,24.6,19.9,617,860,-67,-45,2,16,3,1,-30.38,-8.62,15.5
QB,Aaron Rodgers,28.9,9,NA,11,-7,48,27.5,32.33,228.56,1.78,19.9,13,59.1,-3.7,10.9,24,5.3,92.8,6.3,4.1,281.6,3,256.33,73.11,78.9,16.2,14.4,2288,1858,81,22,6.11,46,18,1,47.78,8.32,14.6
QB,Teddy Bridgewater,28.3,9,3,4,10,51.5,20.75,32.25,213.38,1.12,16.3,14,70,-3.5,-11.4,19,6,76.8,5,6.8,263.3,1.12,225.38,40.12,82.3,13.3,17.9,1905,1990,173,34,20.62,28,5,1,-10.62,19.05,-7.9
QB,Ben Roethlisberger,25,9,7.5,14,-14,44,29,30.88,220.5,2.12,19.6,20,66.7,8.2,9.5,16,6.7,101.8,7.3,4.2,232.6,2.14,205.5,36.75,79.9,12.7,17.4,1762,1532,-47,-30,0.75,30,9,1,28.75,-5.97,1.3
QB,Cam Newton,24.6,9,NA,18,-10,42,26,35.5,288.75,2,21.4,16,51.6,8.5,28.5,25,5.3,104.5,7.7,7.8,190.5,0.33,130.25,-20.62,73.7,21.1,25.8,655,1077,332,50,36,19,2,1,-52.75,37,20
QB,Deshaun Watson,24.2,9,12.5,30,0,49,24.5,33.71,285,2.14,23.3,18,58.1,19.9,37.7,31,3.1,107.6,8.3,8.6,299.3,2.14,296.14,86.14,79.7,15.6,25.2,2187,1979,102,-6,20.57,33,9,1,29.71,11.63,17.8
QB,Russell Wilson,24.1,9,12.5,26,-3,55,29,32.5,236.12,1.5,19.6,20,62.5,7.3,14,10,7.5,97.7,6.6,7.6,307.3,3.71,284.25,77.62,82.9,14.7,26.7,2310,2023,252,67,33.5,43,18,1,35.88,27.31,6.7
QB,Justin Herbert,23.4,9,7.5,19,1,52.5,25.75,35.29,266,1.57,21.2,20,69,15.1,21.2,29,4.2,95.9,7.5,5.9,303.3,2.5,263.14,65.71,77.3,18.2,30.2,1839,1752,137,22,18.29,18,8,1,12.43,16.96,6.1
QB,Tom Brady,5.4,9,NA,27,-3,51.5,27.25,34.29,257.43,2.71,22.4,20,83.3,-6.4,8.4,4,8.6,108.4,7.2,4.1,273.6,2.5,379,102.86,75.3,17.7,13.8,2644,2116,-9,-22,0.86,43,17,0,75.43,-1.41,14.8
QB,Philip Rivers,8.1,9,0.5,16,-1,48,24.5,37.71,248.71,1.43,19.8,13,81.3,-16.5,-4,8,7.9,91.1,5.6,5.2,265.7,1.43,242.57,52,77.3,16,14.6,1756,1823,NA,NA,NA,34,8,0,-9.57,NA,12.5
QB,Matthew Stafford,10.4,9,3,17,3,51.5,24.25,36,296.86,2.43,22.3,15,57.7,2.9,11.2,15,6.7,110.5,8.3,7.9,273.7,1.86,310,36.86,76.9,21,24,1661,1761,93,19,12.14,42,11,0,-14.29,11.55,8.3
QB,Nick Mullens,12.6,9,NA,10,7,48,20.5,31.12,250.25,1.62,17.1,18,69.2,9.8,18.6,7,7.9,106.5,7.5,7.4,228.6,1,109.25,5,77.7,13.8,31,584,791,NA,NA,NA,25,4,0,-25.88,NA,8.8
QB,Daniel Jones,12.9,9,0.5,12,3,43,20,28,205.71,1.43,19,11,52.4,-17,-18.2,2,10.6,85.7,5.2,6.3,208.3,0.88,262,-45.71,74.3,17.5,29.8,1081,1528,275,76,45.43,47,4,0,-63.86,32.8,-1.2
QB,Derek Carr,14,9,7.5,29,-1,52.5,26.75,39,263.57,2,23.2,12,54.5,1.5,7.2,20,6,94.7,6.5,5.9,262.4,2,238.71,78.29,81.1,14,18,2138,1754,13,-28,13,34,10,0,54.86,0,5.7
QB,Ryan Tannehill,14.6,9,3,5,-6,46.5,26.25,36.62,241.88,1,15.6,12,40,-14.8,-13.1,14,6.8,82.5,5.7,4.2,260.4,2.43,227.38,76.62,80.2,11.7,21.1,2154,1750,140,34,10.75,32,15,0,50.5,16.16,1.7
QB,Lamar Jackson,18.6,9,7.5,7,1,48,23.5,33.57,228.43,1.43,14.8,12,66.7,-19.6,-13.8,17,6.5,76.2,4.7,7.7,191.9,1.71,250.57,1,72,20.3,23.2,1034,1235,257,15,59.57,23,10,0,-28.71,28.2,5.8
QB,Kirk Cousins,20.8,9,7.5,13,-3,51.5,27.25,35,263,2,20.6,20,71.4,4.4,10.6,23,5.3,97.6,7,8.2,233.6,1.71,243.71,20.29,79.7,14.8,27.6,1222,1561,82,21,8.14,18,8,0,-48.43,10.55,6.2
QB,Tua Tagovailoa,21.4,9,0.5,22,6,49,21.5,38.71,268.14,1.71,19.5,12,44.4,-5.4,-0.3,21,5.7,89.1,5.9,6,51,0.5,18.14,-3.14,75,16.7,7.7,105,99,NA,NA,NA,2,1,0,0.86,NA,5.1
QB,Nick Foles,21.6,9,0.5,25,6,46.5,20.25,39.14,277.57,2.43,20.8,21,80.8,5.9,18.4,32,2.4,93.9,6.4,6,235.2,1.33,283.86,-13,77.9,15,20.2,1168,1299,NA,NA,NA,25,5,0,-18.71,NA,12.5
QB,Jake Luton,22.5,9,0.5,20,0,49,24.5,34,266,2.43,21.3,20,62.5,9.7,16,11,7.4,114.5,8.1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,6.3
QB,Drew Brees,22.7,9,NA,3,3,51.5,24.25,36.38,253.38,1.38,15.4,14,60.9,-25.4,-20.2,3,9.5,83.2,4.9,4.4,271.1,1.86,175.12,67.75,83.8,13,13.3,2109,1828,48,5,1.25,36,9,0,35.12,5.84,5.2
QB,Patrick Mahomes,36.6,8,12.5,13,-20,49,34.5,34,268.14,1.57,19.1,15,51.7,5.6,21.8,22,5.8,97.6,6.9,4.7,271.3,2.29,255.71,102.29,77.7,19.3,22.7,2293,1835,98,3,24.57,35,13,1,65.43,10.49,16.2
QB,Russell Wilson,28.7,8,12.5,8,0,54,27,31.86,213,1.14,17.3,7,46.7,-7.5,4.1,24,5.4,78.5,5.2,7.9,263.7,2.83,287.71,67.57,101.2,17.5,32.2,1900,1774,235,66,34.57,33,15,1,18,28.63,11.6
QB,Matthew Stafford,23.4,8,3,5,0,50,25,32.17,210.5,1.17,13.4,10,66.7,-18.8,-14.9,21,5.8,71.7,4.3,7.6,263.3,1.67,295.33,37.17,78.7,19.8,21.1,1406,1464,72,12,12.5,36,9,1,-9.67,9.92,3.9
QB,Justin Herbert,23.2,8,7.5,22,-3,44.5,23.75,36,245.5,1.33,20.8,10,47.6,-8.7,-1.1,5,8.4,92.5,6,6.3,308.4,2.4,256.5,66.17,76.5,19.6,27.8,1527,1477,113,16,17.83,13,6,1,8.33,15.86,7.6
QB,Aaron Rodgers,22.5,8,7.5,16,-6,50,28,35.17,297.83,2.33,22.3,12,52.2,1.5,9.1,14,7.1,110.4,8.3,4.4,276.2,2.83,295.33,87,76.4,18.1,14.5,1884,1567,72,20,7.67,34,13,1,52.83,10.72,7.6
QB,Philip Rivers,22.3,8,3,9,0,50,25,35.33,263.17,1.83,20.4,17,68,2.7,6.1,25,5,94,6.8,4.6,266.3,1.17,247.83,39.83,76.2,16.1,15.2,1392,1576,NA,NA,NA,31,7,1,-30.67,NA,3.4
QB,Drew Lock,20.8,8,0.5,27,3,44.5,20.75,38.67,266.17,1.83,23.6,10,52.6,-3,2.2,17,6.2,94.7,6.5,8.2,169.8,0.25,175.67,-26.17,63.6,27.3,17.9,337,617,-61,-42,2.5,11,1,1,-46.67,-10.58,5.2
QB,Drew Brees,19.6,8,3,4,-4.5,42.5,23.5,36,236.43,0.86,13.1,11,42.3,-15.2,-14.9,13,7.2,78.1,5.4,4.6,269.7,1.83,173,68.14,83,13.1,13.1,1813,1556,37,4,0.71,31,8,1,36.71,5.18,0.3
QB,Tom Brady,19.1,8,NA,15,-12.5,46.5,29.5,35,268.29,1.57,18.4,16,53.3,4.2,20,15,7,99.1,6.7,3.9,272.9,2.57,327,91.29,75.7,18.1,13.3,2293,1853,-11,-23,0.86,40,15,1,62.86,-1.69,15.8
QB,Matt Ryan,18.9,8,NA,2,1.5,52,25.25,36,238.88,1.12,16.3,17,58.6,7,9.7,29,4,90.5,6.1,6.4,307.8,1.5,341.62,50.5,77.9,14.3,21.5,2157,2054,-14,-20,4.38,37,7,1,12.88,-2.3,2.7
QB,Tua Tagovailoa,5.7,8,0.5,12,3.5,45.5,21,36.29,235.57,1.14,16.9,12,57.1,-4.2,-0.6,6,8.3,84.6,5,6.2,NA,NA,1.29,NA,100,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3.6
QB,Kirk Cousins,10.4,8,3,14,6,50,22,33.33,258.5,1.83,19,15,71.4,6.1,13.6,8,8.1,107.7,7.3,8.6,245.8,1.83,280.17,9.5,79.2,14.9,28.2,1028,1410,45,4,7.17,18,8,0,-63.67,6.3,7.5
QB,Derek Carr,12.5,8,7.5,30,2.5,49,23.25,40.71,306.14,2.29,22.3,20,64.5,8,17.8,19,6,97.9,6.7,5.7,287.7,2.17,218.71,83.57,81.1,14.1,18.6,2046,1653,12,-21,7,27,9,0,56.14,0.71,9.8
QB,Teddy Bridgewater,13,8,NA,32,-1.5,52,26.75,37.75,323.75,2.5,26.4,20,74.1,8.7,27.9,30,4,110,8.3,6.2,263.3,1.12,225.38,44.75,82.3,13.3,18.2,1815,1836,132,23,16.88,28,5,0,-2.62,14.39,19.2
QB,Josh Allen,13.5,8,3,1,-4.5,40.5,22.5,28,240.33,1.5,15.6,11,57.9,8.3,16.6,23,5.5,92.4,6.7,5.4,288.3,2.29,361.33,103.33,81.2,14.4,20.1,2252,1936,202,12,35.33,41,12,0,52.67,27.78,8.3
QB,Ben Roethlisberger,15.3,8,3,17,4,46.5,21.25,38.67,259.83,1.33,20.6,10,76.9,-18.8,-7,9,7.8,89.7,5.6,4,241,2.17,235.33,34.33,81.1,11.8,19.2,1442,1359,-46,-30,1,25,7,0,13.83,-7.83,11.8
QB,Lamar Jackson,16.8,8,7.5,11,-4,46.5,25.25,33.5,246.67,1.83,17.1,10,66.7,-19.4,-5.1,1,11,82.9,5.1,7.6,189.2,1.67,253.67,9.83,74.4,17.9,24.1,946,1043,178,7,58.67,19,8,0,-16.17,19.89,14.3
QB,Nick Foles,17.9,8,0.5,26,4.5,42.5,19,33.17,255,2.83,23.1,19,86.4,-5.7,9.3,7,8.2,111.6,7.7,5.5,227.8,1.2,276.83,-7.5,76.8,14.6,20.9,1003,1066,NA,NA,NA,21,4,0,-10.5,NA,15
QB,Daniel Jones,18.2,8,NA,3,12.5,46.5,17,35.71,253,1.29,15,11,57.9,-29.9,-24.6,3,10.2,84.3,4.9,6.8,201.4,0.71,215.57,-51.29,76,15.7,28.8,807,1290,232,60,42.43,38,2,0,-69,27.08,5.3
QB,Ryan Tannehill,18.3,8,7.5,24,-7,51,29,35.57,264.43,2.14,20.3,18,72,8.4,18.8,27,4.2,94.6,7,3.9,265,2.5,222.86,85.43,80.8,10.9,22.5,1962,1521,111,25,9.43,27,13,0,63,14.51,10.4
QB,Cam Newton,18.4,8,3,20,4.5,40.5,18,33.57,245,1.71,19.8,19,65.5,5.9,11,12,7.3,99.5,6.7,7.6,193.8,0.4,128.43,-27.57,73.6,20.2,26,481,916,308,54,33.43,17,2,0,-62.14,39.22,5.1
QB,Justin Herbert,38.5,7,7.5,20,-7.5,49,28.25,32,274,2,20.8,16,61.5,18.3,37.5,32,3,106.8,8.1,6.4,298.8,2.25,192.67,54.33,78.8,17.5,31,1198,1132,18,-16,6.33,10,6,1,11,1.95,19.2
QB,Tom Brady,36.9,7,NA,9,-4,51,27.5,35.4,274.2,1.4,20.8,15,68.2,17.8,19.7,24,4.9,92.7,7.3,4.3,256.8,2.33,377.2,83.2,74.3,19.7,15.5,1755,1484,-26,-26,1,34,12,1,54.2,-5.4,1.9
QB,Joe Burrow,34.6,7,3,21,3.5,50.5,23.5,39.67,289.5,2.17,20.2,16,66.7,4.6,11.4,19,5.9,94.8,6.4,9.2,269.5,1,352.33,-27,74.9,15.1,22.6,1139,1449,30,-27,10.67,29,5,1,-51.67,3.22,6.8
QB,Russell Wilson,32.9,7,12.5,18,-3.5,54.5,29,36.83,248.17,1.5,17.3,10,41.7,-6.2,1.8,15,6.8,90.1,5.9,8.9,300.4,3.8,260.5,81.5,83.9,13,27.6,1641,1402,161,43,26.33,27,13,1,39.83,22.45,8
QB,Baker Mayfield,30.8,7,3,15,-3.5,50.5,27,36.83,259,1.67,18.6,14,66.7,3.8,7.4,28,4.6,86.4,6.3,6.1,182.5,1.67,243.33,-9.67,70.9,22.2,18.7,880,1008,38,5,7.17,20,9,1,-21.33,5.14,3.6
QB,Carson Wentz,28.8,7,NA,8,-5,44.5,24.75,35,268.29,1.57,18.4,16,53.3,2.2,16.3,12,7,99.1,6.7,8.6,251.4,1.43,354.29,-66.71,70.3,21.8,26.2,700,1224,234,46,22,37,7,1,-74.86,30.29,14.1
QB,Aaron Rodgers,27.3,7,7.5,13,0,55.5,27.75,34,263.17,2.17,20.3,16,57.1,9.4,11.6,5,8.4,111.5,7.7,5.1,274.8,2.6,256.5,68.5,77,16.4,16,1534,1284,71,20,7.67,29,10,1,41.67,10.55,2.2
QB,Drew Brees,23.7,7,3,1,0,50,25,36.83,223.83,1.17,14.6,12,63.2,5,5.8,30,3.6,86.2,5.6,4.5,266.2,1.8,173,53.5,81.4,14.5,13.6,1418,1279,NA,NA,NA,26,6,1,23.17,NA,0.8
QB,Daniel Jones,21.7,7,NA,28,5,44.5,19.75,34,243.86,1.86,20.3,18,75,4.3,20.4,4,8.5,102,6.4,7,201.4,0.71,215.57,-47,76,15.7,29.2,675,1125,170,37,29.14,38,2,1,-64.29,20.12,16.1
QB,Derek Carr,20.3,7,NA,3,4,51,23.5,35.67,247.83,1.17,14.1,10,58.8,-29.2,-25.3,2,10.3,82,4.6,5.8,288.4,2.2,202.67,91.33,83.5,12.4,18.4,1765,1382,-24,-34,5,26,8,1,63.83,-4.83,3.9
QB,Cam Newton,2.8,7,3,19,-3,45,24,33,221.5,1.33,19.4,7,46.7,-2,13.3,23,5.2,86.9,6,7.3,217.8,0.5,121.67,-10.67,73.9,19.1,25.8,568,826,267,42,35.83,17,2,0,-43,38.53,15.3
QB,Sam Darnold,2.8,7,0.5,26,10,46.5,18.25,35.33,265.83,2,22.6,18,69.2,11.5,21.2,17,6.2,106.9,7.6,8.1,198,0.75,169.67,-38.33,74.8,19.1,25.3,485,702,158,48,19.67,9,1,0,-36.17,23.05,9.7
QB,Nick Foles,8.4,7,NA,12,6.5,44,18.75,35.67,231.33,1.33,18.3,12,63.2,-0.4,2.5,8,8.2,87.9,5.3,5.1,219.5,1.5,202,4.5,76.2,15.6,20.4,871,835,8,-4,1.33,17,4,0,6,1.11,2.9
QB,Jimmy Garoppolo,9.5,7,0.5,2,3,45,21,28.6,233,1.8,16.8,7,50,-0.2,7.7,20,5.9,94.3,6.7,7.4,183.8,1.75,122.6,34.4,75.8,19.2,20.4,785,688,17,2,3.8,14,5,0,19.4,2.64,7.9
QB,Patrick Mahomes,12,7,7.5,25,0,44.5,22.25,38.2,252,1.4,21.3,7,46.7,-11.1,-1.9,11,7.5,90.6,5.8,3.7,283.2,2.5,325.2,138.2,78.2,18.5,23.5,2128,1660,97,3,34.4,30,12,0,93.6,12.52,9.2
QB,Drew Lock,15,7,0.5,5,0,44.5,22.25,31.33,220,1.5,18,12,66.7,-2.4,-10.3,16,6.5,81.9,5.5,7.9,141.7,0.33,131.5,-12.83,62.3,29.5,19.1,246,392,-68,-39,1.17,8,1,0,-24.33,-11.53,-7.9
QB,Ben Roethlisberger,15.6,7,3,27,1,51,25,37.6,285.2,2.6,22.2,14,87.5,5.1,16.8,31,3.4,98.3,6.9,4.5,235.6,2.2,229.2,53.6,81,11.7,20.6,1259,1091,-48,-31,1.2,16,5,0,33.6,-9.84,11.7
QB,Josh Allen,16.4,7,12.5,14,-10,46.5,28.25,32.5,261.67,1.83,19.5,15,62.5,5.8,24,22,5.5,99.3,7,5,285.2,2.67,310,97.33,81.3,13.9,20.3,1969,1640,114,-9,24.83,37,12,0,54.83,14.86,18.2
QB,Jared Goff,16.9,7,NA,4,-6.5,44,25.25,36.5,239.17,0.67,12.5,8,36.4,-16,-15.8,13,6.9,73.5,5.1,4,261.7,1.67,231.83,44.67,79.2,15.8,15.7,1432,1508,91,15,8,25,5,0,-12.67,13.83,0.2
