proj_pos,proj_player,prev_wk_fantasy_fdpt,proj_week,projected_own,proj_afpa_rk,line,total,implied_total,pts_vs_passing_att,pts_vs_passing_yds,pts_vs_passing_td,pts_vs_fantasy_per_game_fdpt,def_red_zone_td,def_red_zone_pct,def_dvoa,def_pass_dvoa,def_dline_pass_rank,def_dline_pass_adjusted_sack_rate,def_pass_qb_rating_allowed,def_pass_adj_net_yds_per_att,off_oline_pass_adjusted_sack_rate,ytd_pass_yds_per_gm,ytd_pass_td,adv_passing_iay,pass_dyar,adv_passing_ontgt_per,adv_passing_bad_per,adv_passing_prss_per,pass_eyds,pass_yards,rush_eyds,rush_dyar,rush_yards,passing_twenty_att,passing_twenty_td,top_ten,pass_yds_diff,rush_yds_diff,DVOA_Diff
QB,Ryan Tannehill,17.3,7,3,16,-1,51,26,34.2,252,1.8,17,8,61.5,-19.4,-3.2,1,11.1,79.6,4.7,3.8,274,2.6,262.6,115,81.7,9.8,21.1,1768,1321,97,24,12.2,25,12,0,89.4,16.96,16.2
QB,Matt Ryan,17.5,7,7.5,10,-1,55,28,34,248.2,2,20.9,14,66.7,5.6,3.3,27,4.7,91.3,6.5,6.2,307.2,1.83,438.4,65.8,76.1,16.4,22,1812,1732,-13,-20,7,26,6,0,16,-4,-2.3
QB,Matthew Stafford,18.4,7,7.5,32,1,55,27,39.83,345.17,3,29.9,17,73.9,7.1,23.6,29,3.8,114.1,8.7,7.3,248,1.8,239.17,21.67,77,20.6,21.8,1119,1142,65,8,11.17,31,8,0,-3.83,8.97,16.5
QB,Teddy Bridgewater,19.2,7,0.5,30,0,50,25,34.2,255.2,3,23.9,17,85,-8.3,7.1,7,8.4,108.2,7.3,6.5,279.3,1,286.4,50,82.4,13.6,16.2,1497,1590,116,20,25,24,4,0,-18.6,18.2,15.4
QB,Deshaun Watson,32,6,12.5,16,3.5,53,24.75,37.75,272.75,2.25,19.8,10,83.3,-1.7,2.6,32,2.9,89,6.1,9.3,290.2,1.8,374.5,77,76.4,17.8,28.1,1338,1373,41,-13,20,16,4,1,-8.75,5.25,4.3
QB,Matt Ryan,31.6,6,3,12,4,54,25,34.2,283.2,2,20.4,10,50,-0.6,-1.9,13,7.3,104.3,7.8,6.3,294.4,1.4,384.4,22.4,75.4,16.1,24.1,1291,1369,5,-8,5.2,22,5,1,-15.6,-0.04,-1.3
QB,Ryan Tannehill,29.6,6,12.5,14,-3.5,53,28.25,32.6,242.6,1.8,18.4,12,54.5,1.5,3.1,6,8.8,108.8,7.4,4.5,251,2.25,200.8,78.4,82.9,10.6,20.4,1298,983,89,20,12.2,18,9,1,63,15.36,1.6
QB,Carson Wentz,29.4,6,0.5,15,9.5,46.5,18.5,38.4,269.2,1.2,18.1,7,70,-19,-4.5,12,7.3,90.8,5.8,7.9,237.6,1.2,354.2,-87.2,72,21,22.1,519,1054,196,39,21,17,3,1,-107,35,14.5
QB,Kyler Murray,28.9,6,NA,21,1,55.5,27.25,34,250,2.2,20,13,65,6.4,13.4,19,6.2,107.9,7.9,6.5,259.8,1.6,285,13.4,81.2,13.5,16.3,1049,1239,389,120,61.8,14,7,1,-38,65.44,7
QB,Jimmy Garoppolo,23.5,6,NA,7,2.5,51.5,24.5,36.2,224,1,17.3,10,58.8,-7.3,-11.3,3,9.7,81.3,4.5,9,155.7,1.33,93.6,NA,72.7,21.2,25.7,NA,NA,NA,NA,NA,11,3,1,NA,NA,-4
QB,Patrick Mahomes,20.6,6,NA,30,-5.5,55,30.25,37.2,274,2,23,15,71.4,8.9,17.5,15,6.9,103.6,7.3,3.7,294.8,2.6,293,114,76.2,20.5,24.8,1824,1439,120,24,27,27,10,1,77,18.6,8.6
QB,Cam Newton,20,6,7.5,24,-7.5,44.5,26,41.5,275.75,1.75,21.7,6,46.2,-2.8,10.1,17,6.5,95.5,6.4,5.9,238,0.67,145.25,22.5,75.6,17.8,25,636,693,192,28,38.25,17,2,1,-14.25,38.44,12.9
QB,Joe Burrow,17.7,6,3,3,7.5,46,19.25,30.8,190,1.4,12.5,7,58.3,-24.4,-19.4,16,6.7,70,3.8,10.1,260.8,1.2,354,-43.4,75,17,25.3,859,1149,28,-24,12.2,27,5,1,-58,3.16,5
QB,Nick Foles,17.3,6,3,1,1,45,22,36.4,229,1.2,14,10,66.7,6.4,6.4,30,4,89.7,5.9,5.6,226.7,1.67,194.4,-3,74.8,16.2,19.7,610,637,NA,NA,NA,12,3,1,-5.4,NA,0
QB,Drew Lock,5.5,6,0.5,2,7.5,44.5,18.5,29.75,244,2.25,19.6,7,58.3,4.6,15.1,20,6,106.3,7.5,8.3,118,0.5,99.5,NA,73,21.6,24.4,NA,NA,NA,NA,NA,5,1,0,NA,NA,10.5
QB,Aaron Rodgers,5.8,6,7.5,5,-1,55,28,35.8,265.4,1.4,15.8,9,56.3,-21,-10.3,4,9.7,91.2,5.5,3.5,303.5,3.25,248.2,111,77.6,17.2,12.3,1532,1166,44,11,6.4,29,10,0,73.2,7.52,10.7
QB,Baker Mayfield,7.3,6,3,23,0,51,25.5,35.75,273.75,2,19,7,58.3,-9.2,8.5,1,11.1,84.7,5.2,5.5,195.2,1.8,335.75,10.75,69.5,22,16.5,899,909,38,6,9.5,18,8,0,-2.5,7.12,17.7
QB,Ben Roethlisberger,11,6,3,29,0,51,25.5,43,313.8,2.4,22.1,13,65,0.8,10.5,23,5.6,94.1,6.4,4.2,254,2.5,194.6,53,81.6,12.1,22.5,1132,949,-60,-33,0,14,5,0,36.6,-12,9.7
QB,Teddy Bridgewater,11.4,6,3,6,-1,45,23,38,243.8,0.8,12.7,7,36.8,-9.8,-8.7,21,5.7,77.1,5.5,5.5,292,1.2,234.4,53.8,82.6,13.4,14.4,1354,1399,70,13,15.4,21,4,0,-9,10.92,1.1
QB,Andy Dalton,13,6,NA,25,-1,55.5,28.25,33.4,244.6,1.6,18.1,9,42.9,3.6,17.7,14,7,98,6.8,5.3,55.5,0,17.8,NA,100,0,23.1,NA,NA,NA,NA,NA,1,0,0,NA,NA,14.1
QB,Matthew Stafford,13.3,6,7.5,27,-3,54.5,28.75,32.2,284.2,2.2,22.2,12,57.1,19.5,43.4,31,3.4,111.8,8.4,8.5,254.3,2,233.2,18.6,76.9,21.6,18.6,906,919,33,-1,9.6,23,7,0,-2.6,4.68,23.9
QB,Tom Brady,14.6,6,7.5,18,1,55,27,33.25,269,1.75,18.8,9,69.2,10.2,17.7,5,9.5,107.2,7.2,5.1,275,2.4,413.75,70.25,74,19.3,15.5,1418,1318,-35,-30,1.25,28,10,0,25,-9.06,7.5
QB,Daniel Jones,14.9,6,3,22,-2.5,43,22.75,31,242.8,1.8,22.6,11,64.7,-11,-9.7,2,9.9,92.6,6.1,7.5,222.2,0.4,235.6,-68.4,75.3,16.5,28.7,541,1017,75,4,25.4,30,1,0,-95.2,9.92,1.3
QB,Jared Goff,15.9,6,NA,20,-2.5,51.5,27,32,226.2,1.2,20.1,6,50,-2.3,17.2,18,6.3,90.4,6.3,4.7,274.4,1.6,187.2,63.2,81.5,13,17.6,1286,1310,77,10,7.6,21,4,0,-4.8,13.88,19.5
QB,Josh Allen,16.1,6,NA,11,5.5,55,24.75,32.2,239.6,1.4,18.4,10,62.5,-4,-13.5,10,7.6,83.3,5.7,6.2,317.8,2.8,317.6,109.8,83.2,12.5,18,1771,1518,78,-11,21.4,35,10,0,50.6,11.32,-9.5
QB,Kyle Allen,17,6,0.5,4,2.5,43,20.25,32,247.8,1.4,16.6,12,63.2,0,15,11,7.4,101.7,6.9,10.1,74,0,8.4,NA,100,0,25,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,15
QB,Patrick Mahomes,30.7,5,12.5,7,-11.5,54.5,33,33.5,257.75,1.25,18.3,11,64.7,15.8,19.4,30,3.6,95.7,7.3,2.7,283.5,2.75,257.75,117,79.7,18.9,19,1471,1106,124,35,28.5,20,8,1,91.25,23.88,3.6
QB,Ryan Tannehill,30,5,NA,29,3.5,52,24.25,39.5,293.75,1.75,21.3,9,60,5.7,13.9,13,6.7,99,7,3.7,269.7,2,205.75,62.75,84.2,10.5,24.3,942,788,9,-8,4.75,13,6,1,38.5,1.06,8.2
QB,Ryan Fitzpatrick,27.6,5,3,16,8,51,21.5,33,195.25,0.75,18.2,3,50,-12.1,-1.8,17,6,76.6,4.7,5.3,248.5,1,262,0.25,80.9,12.1,20,844,961,158,31,29.25,14,4,1,-29.25,32.19,10.3
QB,Kyler Murray,27.3,5,7.5,13,-7,48.5,27.75,32.25,247.5,1.75,17.9,10,58.8,-5.3,15.5,24,5.3,99.3,6.8,6.9,229.8,1.75,272.25,-8,80,14.1,16.5,731,870,313,96,68.5,14,7,1,-34.75,61.12,20.8
QB,Deshaun Watson,26.9,5,7.5,26,-5.5,54.5,30,31.5,265.5,2,21.1,11,61.1,16.2,43.5,29,4.2,112.6,8.2,10.9,273,1.5,289.25,51.75,74.6,18.9,31,1006,1016,19,-20,13.75,14,3,1,-2.5,1.31,27.3
QB,Jared Goff,25.4,5,3,19,-7,45,26,31.25,226.25,1.75,22,8,61.5,-13.9,-18.1,1,11,88.1,5.4,5.3,265.8,1.5,187,64.5,79.5,13.7,19.5,1042,1010,53,3,9,17,3,1,8,11,-4.2
QB,Ben Roethlisberger,21.4,5,3,17,-7,44.5,25.75,36.75,273.75,1.75,17.7,11,68.8,-0.5,11.6,4,10.1,100,6.2,5,259,2.33,194.25,33.5,81.3,12.1,25,769,718,-59,-32,0,11,4,1,12.75,-14.75,12.1
QB,Teddy Bridgewater,20.8,5,7.5,32,2.5,54,25.75,41.75,353.75,3.25,33,14,77.8,7.9,25.4,26,4.9,118,8.8,6.3,286.8,1,238.5,37.25,81.9,14.5,14,979,1086,77,19,18.25,20,3,1,-26.75,14.69,17.5
QB,Carson Wentz,19.4,5,0.5,27,7,44.5,18.75,35.67,273,2,18.7,4,44.4,-18.5,0.3,2,11,86.9,5.3,7.6,232.5,1,436.67,-163.33,73.5,19.9,21.2,252,830,174,37,31.33,12,1,1,-192.67,47.56,18.8
QB,Josh Allen,18.3,5,NA,28,-3.5,52,27.75,35,268.67,2.33,20,8,80,2,9,32,3,94.4,6.7,6.5,331.5,3,400,178.67,85.4,12.5,21.1,1536,1265,74,-9,29.33,33,9,1,90.33,14.89,7
QB,Jimmy Garoppolo,1.1,5,3,11,-8,51,29.5,32.5,301.25,1.5,23.1,11,78.6,16,18.7,14,6.7,109.3,8.4,8.1,195,2,76.5,NA,75.5,22.4,27.8,NA,NA,NA,NA,NA,11,3,0,NA,NA,2.7
QB,Joe Burrow,5.3,5,3,23,12,50,19,40.5,290.75,1.5,21.4,7,77.8,-7.3,10.4,23,5.4,95.3,6.5,8.3,280.3,1.5,387.5,-15.5,76.6,14.6,20.8,900,1014,29,-18,12.75,27,5,0,-28.5,4.06,17.7
QB,Philip Rivers,7.6,5,3,30,1,48.5,23.75,45.5,331.5,3,25.7,12,75,1.2,14.7,20,5.8,100.2,6.7,4.1,246,1,221,50.5,79.2,12.5,15.2,935,969,-2,-4,1.5,18,4,0,-8.5,-0.88,13.5
QB,Matt Ryan,7.9,5,7.5,2,-2.5,54,28.25,36.25,229.75,1.5,15.5,10,76.9,9.8,17.3,31,3.4,96.3,6.3,6.1,311.5,1.75,409.5,41.25,76.8,15.9,23.8,1172,1166,8,-7,6.5,19,5,0,1.5,0.38,7.5
QB,Daniel Jones,8.2,5,7.5,22,7.5,52.5,22.5,34.25,257,2.75,23,11,64.7,7.9,16.7,16,6.4,114.3,8.3,8.3,222.3,0.5,246,-79.75,74.5,16.3,25.3,400,806,101,16,33.25,26,1,0,-101.5,16.94,8.8
QB,Kyle Allen,9.7,5,0.5,4,7,45,19,37.75,252.25,1.25,18.9,9,56.3,0.5,-1.4,10,7.6,84,5.1,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-1.9
QB,Nick Foles,12.6,5,NA,12,4,44,20,35.8,265.4,1.4,15.8,9,56.3,-24.1,-10.4,3,10.1,91.2,5.5,5.3,226.7,1.67,186.2,2.8,74.8,16.2,18.8,401,429,NA,NA,NA,12,3,0,-5.6,NA,13.7
QB,Joe Flacco,13.8,5,0.5,24,7,48.5,20.75,33.5,257,1.75,19.2,8,44.4,2.2,16.6,12,7.2,101.8,7.2,8.1,16,0,2,NA,100,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,14.4
QB,Tom Brady,14.1,5,NA,5,-4,44,24,38,243.8,0.8,12.7,7,36.8,-10.6,-7.8,25,5.1,77.1,5.5,4.4,275,2.4,308.6,46.2,74,19.3,16.5,1140,1085,-14,-17,1.2,28,10,0,11,-3.04,2.8
QB,Lamar Jackson,14.5,5,7.5,15,-12,50,31,35,250.75,1.25,17.9,8,53.3,0.8,7.2,18,6,84.3,6,9,192.3,1.75,255.5,20.25,78.9,15.8,23.3,663,699,84,-18,59.75,15,5,0,-9,6.06,6.4
QB,Kirk Cousins,15.2,5,NA,31,6.5,54.5,24,50,408.5,1.5,28.3,8,61.5,3.8,18.9,28,4.4,89,7.1,8.9,220.8,1.5,271,19.75,78.9,14.7,31,656,829,24,-2,10.25,7,4,0,-43.25,3.44,15.1
QB,Baker Mayfield,17.6,5,3,1,-1,48.5,24.75,29.25,175.75,1.25,11.2,5,62.5,-25.7,-22.4,9,7.8,68.4,3.3,6.5,182.3,1.75,255,13.5,72.1,18.3,16.8,698,666,28,7,5.25,11,6,0,8,5.69,3.3
QB,Dak Prescott,38.3,4,12.5,26,-4,56,30,41.33,274.67,2.67,21.5,10,76.9,-5.9,6,15,6.3,94.3,6,4.5,396,1.67,371.67,71.67,77.7,13.7,21.2,1103,1150,129,31,25,11,2,1,-15.67,34.67,11.9
QB,Tom Brady,33.5,4,3,12,-7,42,24.5,37,243.33,1,19.8,2,22.2,-2.5,9.3,22,5.4,88.8,6,5.3,251,2,280.33,33,79,17.1,12.1,728,716,27,22,2,17,5,1,4,8.33,11.8
QB,Teddy Bridgewater,27.2,4,0.5,19,3,51.5,24.25,32.33,250.67,1.67,16.5,4,30.8,-8.5,1.1,6,10.3,103.1,7.2,8.3,290.3,0.67,242,18.33,81.4,14.7,15.4,659,810,33,5,12.67,15,1,1,-50.33,6.78,9.6
QB,Lamar Jackson,26,4,12.5,18,-14,45.5,29.75,34.33,237.33,1.67,20.8,7,58.3,-23.1,-33,1,13.1,88.3,5.1,11.4,192,1.67,234,5.67,81.1,14.9,25.3,468,508,114,5,62,15,5,1,-13.33,17.33,-9.9
QB,Josh Allen,25.4,4,12.5,7,-3,53,28,33.33,247.67,1,15.9,8,61.5,18.3,15.5,31,3.2,88.9,6.8,7.1,346,3.33,323.67,136.33,83,15.2,21.4,1201,991,50,16,29,28,8,1,70,7,-2.8
QB,Justin Herbert,24,4,0.5,9,7,42,17.5,37.33,264.67,1,14.1,6,50,-28.6,-24.9,4,10.7,83,4.8,5.3,320.5,1,193,33,81,15.2,23.1,560,615,32,0,5,5,2,1,-18.33,9,3.7
QB,Ryan Fitzpatrick,23.3,4,7.5,29,5.5,55,24.75,51.67,439.67,2,30,7,70,7.3,28.1,25,4.2,95.6,7.7,5.5,226.3,1.33,236.67,23,82.3,10.4,23.6,676,649,93,13,23.33,10,4,1,9,23.22,20.8
QB,Kyler Murray,23.1,4,12.5,5,-3,51.5,27.25,38,262,1,13,7,70,16.6,23.4,32,2.8,90.8,6.4,7.9,262,1.33,292,18.33,78.8,14.4,15.5,523,737,240,73,65.33,9,4,1,-71.33,58.22,6.8
QB,Carson Wentz,22.4,4,NA,15,8.5,46,18.75,34.67,196,0.67,16.2,2,50,-18.9,-9.6,21,5.6,75.3,4.7,7.9,245.7,1,385.67,164.67,72,20.8,16,83,656,149,38,24.67,10,1,1,-191,41.44,9.3
QB,Russell Wilson,21.9,4,12.5,13,-5.5,55,30.25,32,281.67,1.33,23.5,7,87.5,20.1,21.8,12,7.3,108.2,8.1,8.6,308.3,4.67,289,141.67,88.8,8.2,28.9,1187,869,87,19,30.67,12,8,1,106,18.78,1.7
QB,Daniel Jones,11.1,4,0.5,3,13.5,48.5,17.5,38.33,273,1.67,21.4,9,75,5.4,7.5,16,6.2,89.7,5.9,7.7,233,0.67,258.33,74.33,73.6,16,25.6,326,647,58,6,29.33,20,1,0,-107,9.56,2.1
QB,Philip Rivers,11.2,4,0.5,4,-3,43,23,40,258.67,0.67,12.8,5,41.7,-13.6,-17.5,19,5.9,71.4,5,3.4,264.7,1,214.67,57.67,81.5,9.8,12.6,738,783,0,3,2,12,3,0,-15,-0.67,-3.9
QB,Jared Goff,11.7,4,7.5,10,-13.5,48.5,31,32,254,2,18.3,8,66.7,3.4,33.1,10,7.6,102.9,7.1,5.5,287.7,1.67,184,92,78.8,15.3,18.2,885,828,57,5,12,14,3,0,19,15,29.7
QB,Matt Ryan,12.4,4,NA,28,5.5,56.5,25.5,31.33,263.67,2.33,20.9,7,70,11.7,17.1,8,9.4,113.4,7.8,4.8,320.3,2.33,423,54,74.4,16.8,25,943,917,16,0,5.33,16,5,0,8.67,3.56,5.4
QB,Nick Foles,12.9,4,0.5,1,3,43,20,25,151.33,1.33,10.7,4,66.7,-32.3,-39.8,3,10.9,64,2.5,5.8,188,3,88.67,NA,77.8,18.5,24.1,NA,NA,NA,NA,NA,7,1,0,NA,NA,-7.5
QB,Kirk Cousins,14.9,4,0.5,6,3.5,53.5,25,30.67,217.33,2,19.1,6,46.2,9.4,16.9,9,8.3,112.2,7.3,8.6,207.7,1.67,269.33,1.33,79.7,14.9,34.4,421,581,22,0,11.33,5,3,0,-53.33,3.56,7.5
QB,Baker Mayfield,15.2,4,0.5,16,4,56,26,35.67,287.67,3,25.6,7,58.3,2.8,20.3,14,6.4,114.1,8.5,6.7,188,1.67,254,7,71.8,16.7,17.4,479,502,16,3,4.33,7,4,0,-7.67,3.89,17.5
QB,Joe Burrow,16.1,4,3,31,-2.5,49,25.75,30,254,2.33,22.8,10,71.4,14.4,54.2,29,3.6,118.6,8.5,9.5,273.7,1.67,390.67,20.33,73.5,16.9,20.9,712,714,11,23,12.67,22,4,0,-0.67,-0.56,39.8
QB,Drew Brees,16.5,4,7.5,8,-3,54,28.5,33.67,250.67,2.33,22.5,8,66.7,11.5,12.6,26,4,94.2,6.9,3.1,253.3,2,161,55.33,82.2,12.9,13.9,804,738,NA,NA,NA,18,5,0,22,NA,1.1
QB,Patrick Mahomes,20.2,4,NA,2,-6.5,52.5,29.5,30,246.67,2.33,19.4,5,55.6,9.1,23.4,18,5.9,103.9,7,2,299.3,3,274,133,81.7,16.5,21.1,1212,877,104,32,26.67,14,6,0,111.67,25.78,14.3
QB,Derek Carr,20.4,4,0.5,30,3,53,25,38,288,1.67,21.6,7,63.6,8.8,12.4,13,7.1,95.8,6.8,6.3,261.3,2,226,94.67,84.4,9.4,19.4,987,739,66,40,2.33,16,5,0,82.67,21.22,3.6
QB,Deshaun Watson,20.9,4,12.5,14,-3.5,53.5,28.5,35.33,299.67,1.67,18.6,7,50,4,7.6,27,4,103.5,8.1,12.4,264,1.33,285.67,25.67,75.8,17.6,37.3,651,726,88,21,16.67,9,3,0,-25,23.78,3.6
